mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/combat.go:149.2,153.12 2 1
goldbox-rpg/pkg/server/combat.go:157.45,172.36 3 1
goldbox-rpg/pkg/server/combat.go:172.36,176.3 3 1
goldbox-rpg/pkg/server/combat.go:179.2,181.14 2 1
goldbox-rpg/pkg/server/combat.go:185.59,191.36 4 1
goldbox-rpg/pkg/server/combat.go:191.36,195.3 3 0
goldbox-rpg/pkg/server/combat.go:197.2,207.3 3 1
goldbox-rpg/pkg/server/combat.go:247.60,253.61 2 1
goldbox-rpg/pkg/server/combat.go:253.61,261.3 2 1
goldbox-rpg/pkg/server/combat.go:263.2,270.18 3 1
goldbox-rpg/pkg/server/combat.go:278.63,285.63 2 1
goldbox-rpg/pkg/server/combat.go:285.63,291.3 2 1
goldbox-rpg/pkg/server/combat.go:293.2,308.12 9 1
goldbox-rpg/pkg/server/combat.go:311.41,312.25 1 1
goldbox-rpg/pkg/server/combat.go:312.25,314.3 1 0
goldbox-rpg/pkg/server/combat.go:315.2,315.60 1 1
goldbox-rpg/pkg/server/combat.go:318.34,320.70 1 1
goldbox-rpg/pkg/server/combat.go:320.70,327.3 2 1
goldbox-rpg/pkg/server/combat.go:329.2,333.43 3 1
goldbox-rpg/pkg/server/combat.go:333.43,334.37 1 1
goldbox-rpg/pkg/server/combat.go:334.37,336.9 2 1
goldbox-rpg/pkg/server/combat.go:340.2,340.21 1 1
goldbox-rpg/pkg/server/combat.go:340.21,341.64 1 1
goldbox-rpg/pkg/server/combat.go:341.64,348.4 1 0
goldbox-rpg/pkg/server/combat.go:352.2,356.26 3 1
goldbox-rpg/pkg/server/combat.go:356.26,358.3 1 0
goldbox-rpg/pkg/server/combat.go:360.2,360.19 1 1
goldbox-rpg/pkg/server/combat.go:360.19,362.3 1 0
goldbox-rpg/pkg/server/combat.go:371.45,377.20 2 1
goldbox-rpg/pkg/server/combat.go:377.20,382.3 2 0
goldbox-rpg/pkg/server/combat.go:385.2,385.29 1 1
goldbox-rpg/pkg/server/combat.go:385.29,390.3 2 0
goldbox-rpg/pkg/server/combat.go:393.2,393.43 1 1
goldbox-rpg/pkg/server/combat.go:393.43,400.3 2 0
goldbox-rpg/pkg/server/combat.go:402.2,405.26 3 1
goldbox-rpg/pkg/server/combat.go:405.26,411.3 2 0
goldbox-rpg/pkg/server/combat.go:414.2,426.19 5 1
goldbox-rpg/pkg/server/combat.go:431.45,445.41 5 1
goldbox-rpg/pkg/server/combat.go:445.41,456.55 3 1
goldbox-rpg/pkg/server/combat.go:456.55,468.4 3 1
goldbox-rpg/pkg/server/combat.go:471.2,474.49 1 1
goldbox-rpg/pkg/server/combat.go:481.43,487.37 2 1
goldbox-rpg/pkg/server/combat.go:487.37,492.3 2 1
goldbox-rpg/pkg/server/combat.go:494.2,500.29 3 1
goldbox-rpg/pkg/server/combat.go:500.29,506.3 3 1
goldbox-rpg/pkg/server/combat.go:508.2,511.14 2 1
goldbox-rpg/pkg/server/combat.go:519.65,521.2 0 1
goldbox-rpg/pkg/server/combat.go:527.51,540.51 5 1
goldbox-rpg/pkg/server/combat.go:540.51,541.21 1 1
goldbox-rpg/pkg/server/combat.go:541.21,544.35 3 1
goldbox-rpg/pkg/server/combat.go:544.35,546.5 1 1
goldbox-rpg/pkg/server/combat.go:548.4,552.31 1 1
goldbox-rpg/pkg/server/combat.go:556.2,561.15 2 1
goldbox-rpg/pkg/server/combat.go:565.33,571.42 2 1
goldbox-rpg/pkg/server/combat.go:571.42,574.3 2 0
goldbox-rpg/pkg/server/combat.go:576.2,594.37 6 1
goldbox-rpg/pkg/server/combat.go:605.75,614.45 3 1
goldbox-rpg/pkg/server/combat.go:614.45,616.3 1 1
goldbox-rpg/pkg/server/combat.go:616.8,616.58 1 1
goldbox-rpg/pkg/server/combat.go:616.58,618.3 1 1
goldbox-rpg/pkg/server/combat.go:618.8,625.3 3 1
goldbox-rpg/pkg/server/combat.go:627.2,630.17 3 1
goldbox-rpg/pkg/server/combat.go:630.17,636.3 2 1
goldbox-rpg/pkg/server/combat.go:638.2,646.18 2 1
goldbox-rpg/pkg/server/combat.go:646.18,652.3 2 1
goldbox-rpg/pkg/server/combat.go:653.2,653.12 1 1
goldbox-rpg/pkg/server/combat.go:674.74,676.19 1 1
goldbox-rpg/pkg/server/combat.go:676.19,686.24 4 1
goldbox-rpg/pkg/server/combat.go:686.24,688.4 1 1
goldbox-rpg/pkg/server/combat.go:690.3,697.23 2 1
goldbox-rpg/pkg/server/combat.go:700.2,716.30 5 1
goldbox-rpg/pkg/server/combat.go:723.69,739.43 5 1
goldbox-rpg/pkg/server/combat.go:739.43,745.3 2 0
goldbox-rpg/pkg/server/combat.go:746.2,763.47 4 1
goldbox-rpg/pkg/server/combat.go:784.103,811.2 4 1
goldbox-rpg/pkg/server/combat.go:823.110,832.13 3 1
goldbox-rpg/pkg/server/combat.go:832.13,839.3 3 0
goldbox-rpg/pkg/server/combat.go:841.2,847.20 3 1
goldbox-rpg/pkg/server/combat.go:847.20,849.47 2 0
goldbox-rpg/pkg/server/combat.go:849.47,855.4 3 0
goldbox-rpg/pkg/server/combat.go:858.2,864.54 3 1
goldbox-rpg/pkg/server/combat.go:864.54,870.3 2 0
goldbox-rpg/pkg/server/combat.go:872.2,882.20 3 1
goldbox-rpg/pkg/server/combat.go:886.64,892.39 2 1
goldbox-rpg/pkg/server/combat.go:892.39,895.3 2 1
goldbox-rpg/pkg/server/combat.go:897.2,905.12 4 1
goldbox-rpg/pkg/server/combat.go:908.69,916.35 4 1
goldbox-rpg/pkg/server/combat.go:916.35,918.29 2 1
goldbox-rpg/pkg/server/combat.go:918.29,919.17 1 1
goldbox-rpg/pkg/server/combat.go:919.17,921.10 2 1
goldbox-rpg/pkg/server/combat.go:924.3,924.15 1 1
goldbox-rpg/pkg/server/combat.go:924.15,926.4 1 1
goldbox-rpg/pkg/server/combat.go:930.2,930.61 1 1
goldbox-rpg/pkg/server/combat.go:930.61,937.3 2 0
goldbox-rpg/pkg/server/combat.go:939.2,941.12 3 1
goldbox-rpg/pkg/server/combat.go:944.48,951.43 3 1
goldbox-rpg/pkg/server/combat.go:951.43,952.49 1 1
goldbox-rpg/pkg/server/combat.go:952.49,954.4 1 1
goldbox-rpg/pkg/server/combat.go:954.9,956.4 1 1
goldbox-rpg/pkg/server/combat.go:958.2,958.38 1 1
goldbox-rpg/pkg/server/combat.go:961.52,963.2 1 1
goldbox-rpg/pkg/server/combat.go:966.36,972.25 2 1
goldbox-rpg/pkg/server/combat.go:972.25,975.3 2 1
goldbox-rpg/pkg/server/combat.go:977.2,984.41 4 1
goldbox-rpg/pkg/server/combat.go:994.75,995.26 1 1
goldbox-rpg/pkg/server/combat.go:995.26,997.3 1 1
goldbox-rpg/pkg/server/combat.go:1000.2,1001.38 2 1
goldbox-rpg/pkg/server/combat.go:1001.38,1002.21 1 1
goldbox-rpg/pkg/server/combat.go:1002.21,1004.4 1 1
goldbox-rpg/pkg/server/combat.go:1005.3,1005.21 1 1
goldbox-rpg/pkg/server/combat.go:1005.21,1007.4 1 1
goldbox-rpg/pkg/server/combat.go:1008.3,1008.24 1 1
goldbox-rpg/pkg/server/combat.go:1011.2,1011.12 1 1
goldbox-rpg/pkg/server/correlation.go:23.62,24.71 1 1
goldbox-rpg/pkg/server/correlation.go:24.71,27.26 2 1
goldbox-rpg/pkg/server/correlation.go:27.26,30.4 1 1
goldbox-rpg/pkg/server/correlation.go:31.3,31.26 1 1
goldbox-rpg/pkg/server/correlation.go:31.26,34.4 1 1
goldbox-rpg/pkg/server/correlation.go:37.3,60.23 9 1
goldbox-rpg/pkg/server/correlation.go:65.51,66.67 1 1
goldbox-rpg/pkg/server/correlation.go:66.67,68.3 1 1
goldbox-rpg/pkg/server/correlation.go:69.2,69.11 1 1
goldbox-rpg/pkg/server/correlation.go:73.83,75.2 1 1
goldbox-rpg/pkg/server/errors.go:60.39,61.23 1 1
goldbox-rpg/pkg/server/errors.go:61.23,63.3 1 1
goldbox-rpg/pkg/server/errors.go:64.2,64.59 1 1
goldbox-rpg/pkg/server/errors.go:67.39,69.2 1 1
goldbox-rpg/pkg/server/errors.go:72.76,78.2 1 1
goldbox-rpg/pkg/server/errors.go:88.42,89.23 1 1
goldbox-rpg/pkg/server/errors.go:89.23,92.3 1 1
goldbox-rpg/pkg/server/errors.go:93.2,93.72 1 0
goldbox-rpg/pkg/server/errors.go:96.42,98.2 1 1
goldbox-rpg/pkg/server/errors.go:101.98,108.2 1 1
goldbox-rpg/pkg/server/errors.go:118.43,119.43 1 1
goldbox-rpg/pkg/server/errors.go:119.43,122.3 1 1
goldbox-rpg/pkg/server/errors.go:123.2,123.23 1 0
goldbox-rpg/pkg/server/errors.go:123.23,125.3 1 0
goldbox-rpg/pkg/server/errors.go:126.2,126.63 1 0
goldbox-rpg/pkg/server/errors.go:129.43,131.2 1 1
goldbox-rpg/pkg/server/errors.go:134.94,141.2 1 1
goldbox-rpg/pkg/server/errors.go:150.43,152.2 1 1
goldbox-rpg/pkg/server/errors.go:154.43,156.2 1 1
goldbox-rpg/pkg/server/errors.go:159.80,165.2 1 1
goldbox-rpg/pkg/server/errors.go:174.35,175.24 1 1
goldbox-rpg/pkg/server/errors.go:175.24,177.3 1 1
goldbox-rpg/pkg/server/errors.go:178.2,178.59 1 0
goldbox-rpg/pkg/server/errors.go:181.35,183.2 1 1
goldbox-rpg/pkg/server/errors.go:186.77,192.2 1 1
goldbox-rpg/pkg/server/errors.go:201.41,202.22 1 1
goldbox-rpg/pkg/server/errors.go:202.22,204.3 1 1
goldbox-rpg/pkg/server/errors.go:205.2,205.61 1 0
goldbox-rpg/pkg/server/errors.go:208.41,210.2 1 1
goldbox-rpg/pkg/server/errors.go:213.79,219.2 1 1
goldbox-rpg/pkg/server/errors.go:244.47,245.16 1 1
goldbox-rpg/pkg/server/errors.go:245.16,247.3 1 1
goldbox-rpg/pkg/server/errors.go:250.2,251.30 2 1
goldbox-rpg/pkg/server/errors.go:251.30,253.3 1 1
goldbox-rpg/pkg/server/errors.go:255.2,256.29 2 1
goldbox-rpg/pkg/server/errors.go:256.29,258.3 1 1
goldbox-rpg/pkg/server/errors.go:260.2,261.30 2 1
goldbox-rpg/pkg/server/errors.go:261.30,263.3 1 1
goldbox-rpg/pkg/server/errors.go:265.2,266.28 2 1
goldbox-rpg/pkg/server/errors.go:266.28,268.3 1 1
goldbox-rpg/pkg/server/errors.go:270.2,271.29 2 1
goldbox-rpg/pkg/server/errors.go:271.29,273.3 1 1
goldbox-rpg/pkg/server/errors.go:275.2,276.28 2 1
goldbox-rpg/pkg/server/errors.go:276.28,278.3 1 1
goldbox-rpg/pkg/server/errors.go:281.2,281.9 1 1
goldbox-rpg/pkg/server/errors.go:285.38,286.30 1 1
goldbox-rpg/pkg/server/errors.go:291.36,292.33 1 1
goldbox-rpg/pkg/server/errors.go:296.33,297.34 1 1
goldbox-rpg/pkg/server/errors.go:301.36,302.32 1 1
goldbox-rpg/pkg/server/errors.go:314.32,315.31 1 1
goldbox-rpg/pkg/server/errors.go:317.10,318.30 1 1
goldbox-rpg/pkg/server/handlers.go:44.77,50.16 3 1
goldbox-rpg/pkg/server/handlers.go:50.16,52.3 1 1
goldbox-rpg/pkg/server/handlers.go:54.2,55.16 2 1
goldbox-rpg/pkg/server/handlers.go:55.16,57.3 1 1
goldbox-rpg/pkg/server/handlers.go:58.2,60.68 2 1
goldbox-rpg/pkg/server/handlers.go:60.68,62.3 1 0
goldbox-rpg/pkg/server/handlers.go:64.2,65.16 2 1
goldbox-rpg/pkg/server/handlers.go:65.16,67.3 1 0
goldbox-rpg/pkg/server/handlers.go:69.2,69.70 1 1
goldbox-rpg/pkg/server/handlers.go:69.70,71.3 1 0
goldbox-rpg/pkg/server/handlers.go:73.2,73.72 1 1
goldbox-rpg/pkg/server/handlers.go:73.72,75.3 1 0
goldbox-rpg/pkg/server/handlers.go:77.2,84.8 2 1
goldbox-rpg/pkg/server/handlers.go:93.3,100.53 2 1
goldbox-rpg/pkg/server/handlers.go:100.53,106.59 2 1
goldbox-rpg/pkg/server/handlers.go:106.59,112.4 2 1
goldbox-rpg/pkg/server/handlers.go:115.3,116.10 2 0
goldbox-rpg/pkg/server/handlers.go:116.10,118.4 1 0
goldbox-rpg/pkg/server/handlers.go:119.3,120.22 2 0
goldbox-rpg/pkg/server/handlers.go:123.2,123.18 1 1
goldbox-rpg/pkg/server/handlers.go:127.62,128.49 1 0
goldbox-rpg/pkg/server/handlers.go:129.20,130.35 1 0
goldbox-rpg/pkg/server/handlers.go:131.19,132.34 1 0
goldbox-rpg/pkg/server/handlers.go:133.20,134.35 1 0
goldbox-rpg/pkg/server/handlers.go:135.19,136.34 1 0
goldbox-rpg/pkg/server/handlers.go:137.10,138.18 1 0
goldbox-rpg/pkg/server/handlers.go:143.81,145.16 2 1
goldbox-rpg/pkg/server/handlers.go:145.16,151.3 2 1
goldbox-rpg/pkg/server/handlers.go:152.2,152.21 1 1
goldbox-rpg/pkg/server/handlers.go:156.74,157.37 1 1
goldbox-rpg/pkg/server/handlers.go:157.37,159.3 1 1
goldbox-rpg/pkg/server/handlers.go:161.2,161.56 1 0
goldbox-rpg/pkg/server/handlers.go:161.56,167.3 2 0
goldbox-rpg/pkg/server/handlers.go:169.2,169.52 1 0
goldbox-rpg/pkg/server/handlers.go:169.52,179.3 2 0
goldbox-rpg/pkg/server/handlers.go:181.2,181.12 1 0
goldbox-rpg/pkg/server/handlers.go:185.123,196.72 4 1
goldbox-rpg/pkg/server/handlers.go:196.72,202.3 2 0
goldbox-rpg/pkg/server/handlers.go:204.2,204.20 1 1
goldbox-rpg/pkg/server/handlers.go:208.76,209.37 1 1
goldbox-rpg/pkg/server/handlers.go:209.37,211.3 1 1
goldbox-rpg/pkg/server/handlers.go:213.2,213.54 1 0
goldbox-rpg/pkg/server/handlers.go:213.54,220.3 2 0
goldbox-rpg/pkg/server/handlers.go:222.2,229.12 2 0
goldbox-rpg/pkg/server/handlers.go:233.92,236.51 2 1
goldbox-rpg/pkg/server/handlers.go:236.51,242.3 2 0
goldbox-rpg/pkg/server/handlers.go:244.2,258.12 3 1
goldbox-rpg/pkg/server/handlers.go:282.79,293.53 3 1
goldbox-rpg/pkg/server/handlers.go:293.53,299.3 2 0
goldbox-rpg/pkg/server/handlers.go:301.2,302.16 2 1
goldbox-rpg/pkg/server/handlers.go:302.16,308.3 2 1
goldbox-rpg/pkg/server/handlers.go:309.2,311.37 2 1
goldbox-rpg/pkg/server/handlers.go:311.37,316.3 2 1
goldbox-rpg/pkg/server/handlers.go:318.2,318.64 1 1
goldbox-rpg/pkg/server/handlers.go:318.64,324.3 2 1
goldbox-rpg/pkg/server/handlers.go:327.2,327.62 1 1
goldbox-rpg/pkg/server/handlers.go:327.62,337.3 2 1
goldbox-rpg/pkg/server/handlers.go:339.2,347.16 3 1
goldbox-rpg/pkg/server/handlers.go:347.16,354.3 2 0
goldbox-rpg/pkg/server/handlers.go:357.2,357.64 1 1
goldbox-rpg/pkg/server/handlers.go:357.64,364.3 2 0
goldbox-rpg/pkg/server/handlers.go:365.2,376.20 3 1
goldbox-rpg/pkg/server/handlers.go:401.82,407.16 3 1
goldbox-rpg/pkg/server/handlers.go:407.16,409.3 1 0
goldbox-rpg/pkg/server/handlers.go:411.2,412.16 2 1
goldbox-rpg/pkg/server/handlers.go:412.16,414.3 1 1
goldbox-rpg/pkg/server/handlers.go:415.2,417.76 2 1
goldbox-rpg/pkg/server/handlers.go:417.76,419.3 1 1
goldbox-rpg/pkg/server/handlers.go:421.2,422.16 2 1
goldbox-rpg/pkg/server/handlers.go:422.16,424.3 1 1
goldbox-rpg/pkg/server/handlers.go:426.2,427.16 2 0
goldbox-rpg/pkg/server/handlers.go:427.16,429.3 1 0
goldbox-rpg/pkg/server/handlers.go:431.2,431.71 1 0
goldbox-rpg/pkg/server/handlers.go:431.71,433.3 1 0
goldbox-rpg/pkg/server/handlers.go:435.2,439.20 2 0
goldbox-rpg/pkg/server/handlers.go:449.3,457.53 2 1
goldbox-rpg/pkg/server/handlers.go:457.53,463.3 2 0
goldbox-rpg/pkg/server/handlers.go:465.2,465.18 1 1
goldbox-rpg/pkg/server/handlers.go:469.88,471.16 2 1
goldbox-rpg/pkg/server/handlers.go:471.16,477.3 2 1
goldbox-rpg/pkg/server/handlers.go:478.2,478.21 1 1
goldbox-rpg/pkg/server/handlers.go:482.82,484.37 1 1
goldbox-rpg/pkg/server/handlers.go:484.37,486.3 1 0
goldbox-rpg/pkg/server/handlers.go:489.2,489.56 1 1
goldbox-rpg/pkg/server/handlers.go:489.56,495.3 2 1
goldbox-rpg/pkg/server/handlers.go:498.2,498.53 1 1
goldbox-rpg/pkg/server/handlers.go:498.53,507.3 2 0
goldbox-rpg/pkg/server/handlers.go:509.2,509.12 1 1
goldbox-rpg/pkg/server/handlers.go:513.108,515.16 2 1
goldbox-rpg/pkg/server/handlers.go:515.16,522.3 2 0
goldbox-rpg/pkg/server/handlers.go:525.2,525.33 1 1
goldbox-rpg/pkg/server/handlers.go:525.33,532.3 2 1
goldbox-rpg/pkg/server/handlers.go:534.2,534.19 1 0
goldbox-rpg/pkg/server/handlers.go:538.140,547.16 3 0
goldbox-rpg/pkg/server/handlers.go:547.16,554.3 2 0
goldbox-rpg/pkg/server/handlers.go:556.2,556.20 1 0
goldbox-rpg/pkg/server/handlers.go:560.77,562.37 1 0
goldbox-rpg/pkg/server/handlers.go:562.37,564.3 1 0
goldbox-rpg/pkg/server/handlers.go:566.2,566.55 1 0
goldbox-rpg/pkg/server/handlers.go:566.55,573.3 2 0
goldbox-rpg/pkg/server/handlers.go:575.2,582.12 2 0
goldbox-rpg/pkg/server/handlers.go:604.84,614.53 3 1
goldbox-rpg/pkg/server/handlers.go:614.53,620.3 2 1
goldbox-rpg/pkg/server/handlers.go:622.2,622.36 1 1
goldbox-rpg/pkg/server/handlers.go:622.36,627.3 2 0
goldbox-rpg/pkg/server/handlers.go:630.2,631.28 2 1
goldbox-rpg/pkg/server/handlers.go:631.28,633.84 2 1
goldbox-rpg/pkg/server/handlers.go:633.84,640.4 2 0
goldbox-rpg/pkg/server/handlers.go:641.3,641.17 1 1
goldbox-rpg/pkg/server/handlers.go:644.2,650.68 3 1
goldbox-rpg/pkg/server/handlers.go:650.68,656.3 2 1
goldbox-rpg/pkg/server/handlers.go:659.2,660.43 2 0
goldbox-rpg/pkg/server/handlers.go:660.43,661.38 1 0
goldbox-rpg/pkg/server/handlers.go:661.38,662.72 1 0
goldbox-rpg/pkg/server/handlers.go:662.72,669.10 3 0
goldbox-rpg/pkg/server/handlers.go:673.2,709.8 6 0
goldbox-rpg/pkg/server/handlers.go:731.80,740.53 3 1
goldbox-rpg/pkg/server/handlers.go:740.53,746.3 2 1
goldbox-rpg/pkg/server/handlers.go:748.2,749.13 2 1
goldbox-rpg/pkg/server/handlers.go:749.13,755.3 2 1
goldbox-rpg/pkg/server/handlers.go:756.2,758.37 2 1
goldbox-rpg/pkg/server/handlers.go:758.37,763.3 2 0
goldbox-rpg/pkg/server/handlers.go:765.2,765.64 1 1
goldbox-rpg/pkg/server/handlers.go:765.64,771.3 2 0
goldbox-rpg/pkg/server/handlers.go:773.2,786.20 5 1
goldbox-rpg/pkg/server/handlers.go:786.20,788.42 2 1
goldbox-rpg/pkg/server/handlers.go:788.42,789.75 1 1
goldbox-rpg/pkg/server/handlers.go:789.75,796.10 3 1
goldbox-rpg/pkg/server/handlers.go:799.3,799.17 1 1
goldbox-rpg/pkg/server/handlers.go:802.2,802.43 1 1
goldbox-rpg/pkg/server/handlers.go:802.43,807.3 2 0
goldbox-rpg/pkg/server/handlers.go:810.2,827.8 3 1
goldbox-rpg/pkg/server/handlers.go:902.85,912.53 4 1
goldbox-rpg/pkg/server/handlers.go:912.53,915.3 2 1
goldbox-rpg/pkg/server/handlers.go:918.2,919.16 2 1
goldbox-rpg/pkg/server/handlers.go:919.16,922.3 2 1
goldbox-rpg/pkg/server/handlers.go:923.2,927.18 3 1
goldbox-rpg/pkg/server/handlers.go:927.18,930.3 2 0
goldbox-rpg/pkg/server/handlers.go:933.2,936.19 3 1
goldbox-rpg/pkg/server/handlers.go:940.89,946.27 2 1
goldbox-rpg/pkg/server/handlers.go:946.27,968.3 3 1
goldbox-rpg/pkg/server/handlers.go:970.2,970.19 1 1
goldbox-rpg/pkg/server/handlers.go:1000.84,1013.53 3 1
goldbox-rpg/pkg/server/handlers.go:1013.53,1019.3 2 1
goldbox-rpg/pkg/server/handlers.go:1021.2,1022.13 2 1
goldbox-rpg/pkg/server/handlers.go:1022.13,1028.3 2 1
goldbox-rpg/pkg/server/handlers.go:1031.2,1041.13 5 0
goldbox-rpg/pkg/server/handlers.go:1041.13,1047.3 2 0
goldbox-rpg/pkg/server/handlers.go:1049.2,1050.9 2 0
goldbox-rpg/pkg/server/handlers.go:1050.9,1056.3 2 0
goldbox-rpg/pkg/server/handlers.go:1058.2,1058.55 1 0
goldbox-rpg/pkg/server/handlers.go:1058.55,1064.3 2 0
goldbox-rpg/pkg/server/handlers.go:1066.2,1078.8 3 0
goldbox-rpg/pkg/server/handlers.go:1083.81,1092.53 3 1
goldbox-rpg/pkg/server/handlers.go:1092.53,1098.3 2 0
goldbox-rpg/pkg/server/handlers.go:1100.2,1100.26 1 1
goldbox-rpg/pkg/server/handlers.go:1100.26,1105.3 2 1
goldbox-rpg/pkg/server/handlers.go:1108.2,1135.8 9 1
goldbox-rpg/pkg/server/handlers.go:1162.88,1168.16 3 1
goldbox-rpg/pkg/server/handlers.go:1168.16,1170.3 1 0
goldbox-rpg/pkg/server/handlers.go:1172.2,1173.16 2 1
goldbox-rpg/pkg/server/handlers.go:1173.16,1175.3 1 1
goldbox-rpg/pkg/server/handlers.go:1177.2,1178.21 2 1
goldbox-rpg/pkg/server/handlers.go:1178.21,1188.3 2 1
goldbox-rpg/pkg/server/handlers.go:1190.2,1209.8 3 1
goldbox-rpg/pkg/server/handlers.go:1223.108,1225.53 2 1
goldbox-rpg/pkg/server/handlers.go:1225.53,1231.3 2 0
goldbox-rpg/pkg/server/handlers.go:1232.2,1232.18 1 1
goldbox-rpg/pkg/server/handlers.go:1236.110,1247.13 3 1
goldbox-rpg/pkg/server/handlers.go:1247.13,1253.3 2 1
goldbox-rpg/pkg/server/handlers.go:1255.2,1255.27 1 1
goldbox-rpg/pkg/server/handlers.go:1255.27,1265.3 2 1
goldbox-rpg/pkg/server/handlers.go:1267.2,1274.8 1 1
goldbox-rpg/pkg/server/handlers.go:1278.108,1282.2 3 1
goldbox-rpg/pkg/server/handlers.go:1285.86,1290.6 4 1
goldbox-rpg/pkg/server/handlers.go:1290.6,1292.50 2 1
goldbox-rpg/pkg/server/handlers.go:1292.50,1293.9 1 1
goldbox-rpg/pkg/server/handlers.go:1295.3,1298.62 1 0
goldbox-rpg/pkg/server/handlers.go:1301.2,1313.20 3 1
goldbox-rpg/pkg/server/handlers.go:1313.20,1315.3 1 1
goldbox-rpg/pkg/server/handlers.go:1317.2,1317.16 1 1
goldbox-rpg/pkg/server/handlers.go:1322.80,1327.13 4 1
goldbox-rpg/pkg/server/handlers.go:1327.13,1329.3 1 1
goldbox-rpg/pkg/server/handlers.go:1331.2,1331.27 1 1
goldbox-rpg/pkg/server/handlers.go:1331.27,1333.3 1 0
goldbox-rpg/pkg/server/handlers.go:1335.2,1335.21 1 1
goldbox-rpg/pkg/server/handlers.go:1346.101,1348.53 2 1
goldbox-rpg/pkg/server/handlers.go:1348.53,1354.3 2 1
goldbox-rpg/pkg/server/handlers.go:1356.2,1356.25 1 1
goldbox-rpg/pkg/server/handlers.go:1356.25,1361.3 2 0
goldbox-rpg/pkg/server/handlers.go:1363.2,1363.22 1 1
goldbox-rpg/pkg/server/handlers.go:1363.22,1368.3 2 0
goldbox-rpg/pkg/server/handlers.go:1370.2,1370.18 1 1
goldbox-rpg/pkg/server/handlers.go:1374.77,1375.36 1 1
goldbox-rpg/pkg/server/handlers.go:1375.36,1376.57 1 1
goldbox-rpg/pkg/server/handlers.go:1376.57,1382.4 2 1
goldbox-rpg/pkg/server/handlers.go:1384.2,1384.12 1 1
goldbox-rpg/pkg/server/handlers.go:1388.100,1390.17 2 1
goldbox-rpg/pkg/server/handlers.go:1390.17,1396.3 2 1
goldbox-rpg/pkg/server/handlers.go:1398.2,1399.20 2 1
goldbox-rpg/pkg/server/handlers.go:1399.20,1401.3 1 1
goldbox-rpg/pkg/server/handlers.go:1403.2,1403.31 1 1
goldbox-rpg/pkg/server/handlers.go:1403.31,1410.3 1 1
goldbox-rpg/pkg/server/handlers.go:1412.2,1412.20 1 1
