mode: set
goldbox-rpg/pkg/pcg/dungeon.go:86.67,87.19 1 1
goldbox-rpg/pkg/pcg/dungeon.go:357.2,357.28 1 1
goldbox-rpg/pkg/pcg/dungeon.go:357.28,358.68 1 1
goldbox-rpg/pkg/pcg/dungeon.go:358.68,365.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:370.85,371.16 1 1
goldbox-rpg/pkg/pcg/dungeon.go:371.16,373.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:376.2,388.15 2 1
goldbox-rpg/pkg/pcg/dungeon.go:389.19,391.31 2 1
goldbox-rpg/pkg/pcg/dungeon.go:392.20,394.29 2 0
goldbox-rpg/pkg/pcg/dungeon.go:397.2,397.43 1 1
goldbox-rpg/pkg/pcg/dungeon.go:401.87,403.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:403.33,405.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:407.2,410.40 3 1
goldbox-rpg/pkg/pcg/dungeon.go:410.40,412.34 2 1
goldbox-rpg/pkg/pcg/dungeon.go:412.34,414.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:417.2,417.23 1 0
goldbox-rpg/pkg/pcg/dungeon.go:421.105,423.39 2 1
goldbox-rpg/pkg/pcg/dungeon.go:423.39,425.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:426.2,429.37 2 1
goldbox-rpg/pkg/pcg/dungeon.go:429.37,434.17 4 1
goldbox-rpg/pkg/pcg/dungeon.go:434.17,436.4 1 0
goldbox-rpg/pkg/pcg/dungeon.go:438.3,438.65 1 1
goldbox-rpg/pkg/pcg/dungeon.go:442.2,442.47 1 1
goldbox-rpg/pkg/pcg/dungeon.go:442.47,444.17 2 0
goldbox-rpg/pkg/pcg/dungeon.go:444.17,446.4 1 0
goldbox-rpg/pkg/pcg/dungeon.go:449.2,449.12 1 1
goldbox-rpg/pkg/pcg/dungeon.go:453.133,456.16 2 1
goldbox-rpg/pkg/pcg/dungeon.go:456.16,458.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:460.2,461.16 2 1
goldbox-rpg/pkg/pcg/dungeon.go:461.16,463.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:466.2,492.24 5 1
goldbox-rpg/pkg/pcg/dungeon.go:496.121,500.35 2 1
goldbox-rpg/pkg/pcg/dungeon.go:500.35,502.63 1 1
goldbox-rpg/pkg/pcg/dungeon.go:502.63,504.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:507.2,507.29 1 1
goldbox-rpg/pkg/pcg/dungeon.go:507.29,509.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:512.2,518.29 4 1
goldbox-rpg/pkg/pcg/dungeon.go:518.29,528.76 5 1
goldbox-rpg/pkg/pcg/dungeon.go:528.76,529.108 1 1
goldbox-rpg/pkg/pcg/dungeon.go:529.108,531.5 1 1
goldbox-rpg/pkg/pcg/dungeon.go:533.3,533.13 1 0
goldbox-rpg/pkg/pcg/dungeon.go:536.2,536.111 1 0
goldbox-rpg/pkg/pcg/dungeon.go:542.74,559.2 5 1
goldbox-rpg/pkg/pcg/dungeon.go:562.104,567.44 4 1
goldbox-rpg/pkg/pcg/dungeon.go:567.44,569.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:571.2,571.19 1 1
goldbox-rpg/pkg/pcg/dungeon.go:575.117,585.15 2 1
goldbox-rpg/pkg/pcg/dungeon.go:586.23,588.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:589.20,591.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:592.20,594.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:597.2,597.45 1 1
goldbox-rpg/pkg/pcg/dungeon.go:601.101,603.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:603.33,605.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:607.2,610.40 3 1
goldbox-rpg/pkg/pcg/dungeon.go:610.40,612.34 2 1
goldbox-rpg/pkg/pcg/dungeon.go:612.34,614.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:617.2,617.25 1 0
goldbox-rpg/pkg/pcg/dungeon.go:621.137,622.21 1 0
goldbox-rpg/pkg/pcg/dungeon.go:622.21,624.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:627.2,630.93 3 0
goldbox-rpg/pkg/pcg/dungeon.go:634.74,636.39 2 1
goldbox-rpg/pkg/pcg/dungeon.go:636.39,638.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:639.2,639.14 1 1
goldbox-rpg/pkg/pcg/dungeon.go:645.51,647.2 1 1
goldbox-rpg/pkg/pcg/dungeon.go:650.49,652.2 1 1
goldbox-rpg/pkg/pcg/dungeon.go:655.69,657.9 2 1
goldbox-rpg/pkg/pcg/dungeon.go:657.9,659.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:661.2,661.67 1 1
goldbox-rpg/pkg/pcg/dungeon.go:661.67,663.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:665.2,665.69 1 1
goldbox-rpg/pkg/pcg/dungeon.go:665.69,667.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:669.2,669.71 1 1
goldbox-rpg/pkg/pcg/dungeon.go:669.71,671.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:673.2,673.73 1 1
goldbox-rpg/pkg/pcg/dungeon.go:673.73,675.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:677.2,677.95 1 1
goldbox-rpg/pkg/pcg/dungeon.go:677.95,679.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:681.2,681.12 1 1
goldbox-rpg/pkg/pcg/manager.go:27.74,28.19 1 0
goldbox-rpg/pkg/pcg/manager.go:28.19,30.3 1 0
goldbox-rpg/pkg/pcg/manager.go:32.2,46.3 6 0
goldbox-rpg/pkg/pcg/manager.go:50.55,53.2 2 0
goldbox-rpg/pkg/pcg/manager.go:56.58,64.2 2 0
goldbox-rpg/pkg/pcg/manager.go:67.160,69.15 2 0
goldbox-rpg/pkg/pcg/manager.go:69.15,77.3 3 0
goldbox-rpg/pkg/pcg/manager.go:79.2,101.16 6 0
goldbox-rpg/pkg/pcg/manager.go:101.16,103.3 1 0
goldbox-rpg/pkg/pcg/manager.go:105.2,105.21 1 0
goldbox-rpg/pkg/pcg/manager.go:109.176,111.15 2 0
goldbox-rpg/pkg/pcg/manager.go:111.15,120.3 3 0
goldbox-rpg/pkg/pcg/manager.go:122.2,142.16 4 0
goldbox-rpg/pkg/pcg/manager.go:142.16,144.3 1 0
goldbox-rpg/pkg/pcg/manager.go:146.2,146.19 1 0
goldbox-rpg/pkg/pcg/manager.go:150.161,170.2 2 0
goldbox-rpg/pkg/pcg/manager.go:173.140,191.2 2 0
goldbox-rpg/pkg/pcg/manager.go:194.97,195.29 1 0
goldbox-rpg/pkg/pcg/manager.go:196.21,197.47 1 0
goldbox-rpg/pkg/pcg/manager.go:198.18,199.44 1 0
goldbox-rpg/pkg/pcg/manager.go:200.19,201.45 1 0
goldbox-rpg/pkg/pcg/manager.go:202.19,203.45 1 0
goldbox-rpg/pkg/pcg/manager.go:204.10,205.81 1 0
goldbox-rpg/pkg/pcg/manager.go:210.96,213.16 2 0
goldbox-rpg/pkg/pcg/manager.go:213.16,215.3 1 0
goldbox-rpg/pkg/pcg/manager.go:217.2,217.33 1 0
goldbox-rpg/pkg/pcg/manager.go:217.33,219.3 1 0
goldbox-rpg/pkg/pcg/manager.go:222.2,222.36 1 0
goldbox-rpg/pkg/pcg/manager.go:222.36,227.3 1 0
goldbox-rpg/pkg/pcg/manager.go:230.2,230.29 1 0
goldbox-rpg/pkg/pcg/manager.go:231.19,232.52 1 0
goldbox-rpg/pkg/pcg/manager.go:233.18,234.51 1 0
goldbox-rpg/pkg/pcg/manager.go:235.20,236.26 1 0
goldbox-rpg/pkg/pcg/manager.go:236.26,237.71 1 0
goldbox-rpg/pkg/pcg/manager.go:237.71,239.5 1 0
goldbox-rpg/pkg/pcg/manager.go:241.3,241.13 1 0
goldbox-rpg/pkg/pcg/manager.go:242.10,243.77 1 0
goldbox-rpg/pkg/pcg/manager.go:248.139,258.21 4 0
goldbox-rpg/pkg/pcg/manager.go:259.26,260.88 1 0
goldbox-rpg/pkg/pcg/manager.go:261.24,262.97 1 0
goldbox-rpg/pkg/pcg/manager.go:263.25,264.84 1 0
goldbox-rpg/pkg/pcg/manager.go:265.25,266.80 1 0
goldbox-rpg/pkg/pcg/manager.go:267.10,268.87 1 0
goldbox-rpg/pkg/pcg/manager.go:273.73,286.2 5 0
goldbox-rpg/pkg/pcg/manager.go:289.48,291.2 1 0
goldbox-rpg/pkg/pcg/manager.go:294.56,296.2 1 0
goldbox-rpg/pkg/pcg/manager.go:299.39,302.2 2 0
goldbox-rpg/pkg/pcg/manager.go:306.92,319.2 3 0
goldbox-rpg/pkg/pcg/manager.go:321.89,323.30 1 0
goldbox-rpg/pkg/pcg/manager.go:323.30,325.3 1 0
goldbox-rpg/pkg/pcg/manager.go:327.2,330.35 2 0
goldbox-rpg/pkg/pcg/manager.go:330.35,331.61 1 0
goldbox-rpg/pkg/pcg/manager.go:331.61,336.4 1 0
goldbox-rpg/pkg/pcg/manager.go:339.2,346.12 2 0
goldbox-rpg/pkg/pcg/manager.go:351.75,361.2 1 0
goldbox-rpg/pkg/pcg/manager.go:363.67,366.2 1 0
goldbox-rpg/pkg/pcg/manager.go:368.51,369.22 1 0
goldbox-rpg/pkg/pcg/manager.go:369.22,371.3 1 0
goldbox-rpg/pkg/pcg/manager.go:374.2,374.33 1 0
goldbox-rpg/pkg/pcg/manager.go:374.33,376.3 1 0
goldbox-rpg/pkg/pcg/manager.go:378.2,381.43 3 0
goldbox-rpg/pkg/pcg/manager.go:381.43,383.33 1 0
goldbox-rpg/pkg/pcg/manager.go:383.33,386.4 2 0
goldbox-rpg/pkg/pcg/manager.go:389.2,389.16 1 0
goldbox-rpg/pkg/pcg/manager.go:389.16,391.3 1 0
goldbox-rpg/pkg/pcg/manager.go:393.2,393.27 1 0
goldbox-rpg/pkg/pcg/manager.go:397.115,400.16 2 0
goldbox-rpg/pkg/pcg/manager.go:400.16,402.3 1 0
goldbox-rpg/pkg/pcg/manager.go:404.2,404.21 1 0
goldbox-rpg/pkg/pcg/manager.go:405.16,407.58 2 0
goldbox-rpg/pkg/pcg/manager.go:407.58,409.4 1 0
goldbox-rpg/pkg/pcg/manager.go:410.3,410.21 1 0
goldbox-rpg/pkg/pcg/manager.go:411.15,413.57 2 0
goldbox-rpg/pkg/pcg/manager.go:413.57,415.4 1 0
goldbox-rpg/pkg/pcg/manager.go:416.3,416.20 1 0
goldbox-rpg/pkg/pcg/manager.go:417.16,419.58 2 0
goldbox-rpg/pkg/pcg/manager.go:419.58,421.4 1 0
goldbox-rpg/pkg/pcg/manager.go:422.3,422.21 1 0
goldbox-rpg/pkg/pcg/manager.go:423.14,425.60 2 0
goldbox-rpg/pkg/pcg/manager.go:425.60,427.4 1 0
goldbox-rpg/pkg/pcg/manager.go:428.3,428.23 1 0
goldbox-rpg/pkg/pcg/manager.go:429.10,430.85 1 0
goldbox-rpg/pkg/pcg/manager.go:435.125,437.60 1 0
goldbox-rpg/pkg/pcg/manager.go:437.60,439.17 2 0
goldbox-rpg/pkg/pcg/manager.go:439.17,441.4 1 0
goldbox-rpg/pkg/pcg/manager.go:442.3,442.29 1 0
goldbox-rpg/pkg/pcg/manager.go:445.2,445.46 1 0
goldbox-rpg/pkg/pcg/metrics.go:20.48,26.2 1 1
goldbox-rpg/pkg/pcg/metrics.go:29.96,37.63 5 1
goldbox-rpg/pkg/pcg/metrics.go:37.63,40.3 2 1
goldbox-rpg/pkg/pcg/metrics.go:40.8,42.3 1 1
goldbox-rpg/pkg/pcg/metrics.go:46.67,51.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:54.47,59.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:62.48,67.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:70.64,82.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:85.80,90.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:93.86,98.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:101.75,106.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:109.57,114.16 4 1
goldbox-rpg/pkg/pcg/metrics.go:114.16,116.3 1 1
goldbox-rpg/pkg/pcg/metrics.go:118.2,118.55 1 1
goldbox-rpg/pkg/pcg/metrics.go:122.38,132.2 8 1
goldbox-rpg/pkg/pcg/registry.go:22.51,23.19 1 0
goldbox-rpg/pkg/pcg/registry.go:23.19,25.3 1 0
goldbox-rpg/pkg/pcg/registry.go:27.2,30.3 1 0
goldbox-rpg/pkg/pcg/registry.go:35.78,42.38 4 0
goldbox-rpg/pkg/pcg/registry.go:42.38,44.3 1 0
goldbox-rpg/pkg/pcg/registry.go:47.2,47.58 1 0
goldbox-rpg/pkg/pcg/registry.go:47.58,49.3 1 0
goldbox-rpg/pkg/pcg/registry.go:51.2,59.12 3 0
goldbox-rpg/pkg/pcg/registry.go:63.84,67.38 3 0
goldbox-rpg/pkg/pcg/registry.go:67.38,69.3 1 0
goldbox-rpg/pkg/pcg/registry.go:71.2,71.59 1 0
goldbox-rpg/pkg/pcg/registry.go:71.59,73.3 1 0
goldbox-rpg/pkg/pcg/registry.go:75.2,82.12 3 0
goldbox-rpg/pkg/pcg/registry.go:86.90,90.38 3 0
goldbox-rpg/pkg/pcg/registry.go:90.38,92.3 1 0
goldbox-rpg/pkg/pcg/registry.go:94.2,95.13 2 0
goldbox-rpg/pkg/pcg/registry.go:95.13,97.3 1 0
goldbox-rpg/pkg/pcg/registry.go:99.2,99.23 1 0
goldbox-rpg/pkg/pcg/registry.go:103.69,107.38 3 0
goldbox-rpg/pkg/pcg/registry.go:107.38,109.3 1 0
goldbox-rpg/pkg/pcg/registry.go:111.2,112.46 2 0
goldbox-rpg/pkg/pcg/registry.go:112.46,114.3 1 0
goldbox-rpg/pkg/pcg/registry.go:116.2,116.14 1 0
goldbox-rpg/pkg/pcg/registry.go:120.65,125.52 4 0
goldbox-rpg/pkg/pcg/registry.go:125.52,127.32 2 0
goldbox-rpg/pkg/pcg/registry.go:127.32,129.4 1 0
goldbox-rpg/pkg/pcg/registry.go:130.3,130.30 1 0
goldbox-rpg/pkg/pcg/registry.go:133.2,133.15 1 0
goldbox-rpg/pkg/pcg/registry.go:137.150,139.16 2 0
goldbox-rpg/pkg/pcg/registry.go:139.16,141.3 1 0
goldbox-rpg/pkg/pcg/registry.go:144.2,144.51 1 0
goldbox-rpg/pkg/pcg/registry.go:144.51,146.3 1 0
goldbox-rpg/pkg/pcg/registry.go:148.2,159.12 4 0
goldbox-rpg/pkg/pcg/registry.go:159.12,161.17 2 0
goldbox-rpg/pkg/pcg/registry.go:161.17,164.4 2 0
goldbox-rpg/pkg/pcg/registry.go:165.3,165.23 1 0
goldbox-rpg/pkg/pcg/registry.go:168.2,168.9 1 0
goldbox-rpg/pkg/pcg/registry.go:169.30,174.21 2 0
goldbox-rpg/pkg/pcg/registry.go:176.26,182.18 2 0
goldbox-rpg/pkg/pcg/registry.go:184.20,189.24 2 0
goldbox-rpg/pkg/pcg/registry.go:200.69,205.2 1 0
goldbox-rpg/pkg/pcg/registry.go:208.123,210.16 2 0
goldbox-rpg/pkg/pcg/registry.go:210.16,212.3 1 0
goldbox-rpg/pkg/pcg/registry.go:214.2,215.9 2 0
goldbox-rpg/pkg/pcg/registry.go:215.9,217.3 1 0
goldbox-rpg/pkg/pcg/registry.go:219.2,219.21 1 0
goldbox-rpg/pkg/pcg/registry.go:223.117,225.16 2 0
goldbox-rpg/pkg/pcg/registry.go:225.16,227.3 1 0
goldbox-rpg/pkg/pcg/registry.go:230.2,230.28 1 0
goldbox-rpg/pkg/pcg/registry.go:231.18,232.30 1 0
goldbox-rpg/pkg/pcg/registry.go:233.20,234.16 1 0
goldbox-rpg/pkg/pcg/registry.go:235.19,237.20 2 0
goldbox-rpg/pkg/pcg/registry.go:237.20,239.4 1 0
goldbox-rpg/pkg/pcg/registry.go:240.3,240.20 1 0
goldbox-rpg/pkg/pcg/registry.go:241.10,242.80 1 0
goldbox-rpg/pkg/pcg/registry.go:247.117,249.16 2 0
goldbox-rpg/pkg/pcg/registry.go:249.16,251.3 1 0
goldbox-rpg/pkg/pcg/registry.go:253.2,254.9 2 0
goldbox-rpg/pkg/pcg/registry.go:254.9,256.3 1 0
goldbox-rpg/pkg/pcg/registry.go:258.2,258.19 1 0
goldbox-rpg/pkg/pcg/registry.go:262.117,264.16 2 0
goldbox-rpg/pkg/pcg/registry.go:264.16,266.3 1 0
goldbox-rpg/pkg/pcg/registry.go:268.2,269.9 2 0
goldbox-rpg/pkg/pcg/registry.go:269.9,271.3 1 0
goldbox-rpg/pkg/pcg/registry.go:273.2,273.19 1 0
goldbox-rpg/pkg/pcg/registry.go:277.58,284.2 2 0
goldbox-rpg/pkg/pcg/seed.go:19.50,20.19 1 1
goldbox-rpg/pkg/pcg/seed.go:20.19,22.3 1 1
goldbox-rpg/pkg/pcg/seed.go:24.2,27.3 1 1
goldbox-rpg/pkg/pcg/seed.go:31.44,33.2 1 1
goldbox-rpg/pkg/pcg/seed.go:38.86,41.54 2 1
goldbox-rpg/pkg/pcg/seed.go:41.54,43.3 1 1
goldbox-rpg/pkg/pcg/seed.go:46.2,54.13 6 1
goldbox-rpg/pkg/pcg/seed.go:59.91,69.45 3 1
goldbox-rpg/pkg/pcg/seed.go:69.45,71.3 1 1
goldbox-rpg/pkg/pcg/seed.go:73.2,76.49 3 1
goldbox-rpg/pkg/pcg/seed.go:81.108,86.2 3 1
goldbox-rpg/pkg/pcg/seed.go:90.84,101.2 6 1
goldbox-rpg/pkg/pcg/seed.go:110.57,115.2 1 1
goldbox-rpg/pkg/pcg/seed.go:118.55,122.48 3 1
goldbox-rpg/pkg/pcg/seed.go:122.48,124.3 1 1
goldbox-rpg/pkg/pcg/seed.go:137.131,147.2 2 1
goldbox-rpg/pkg/pcg/seed.go:150.65,151.49 1 1
goldbox-rpg/pkg/pcg/seed.go:151.49,153.3 1 1
goldbox-rpg/pkg/pcg/seed.go:155.2,157.15 3 1
goldbox-rpg/pkg/pcg/seed.go:162.54,163.16 1 1
goldbox-rpg/pkg/pcg/seed.go:163.16,165.3 1 1
goldbox-rpg/pkg/pcg/seed.go:166.2,166.31 1 1
goldbox-rpg/pkg/pcg/seed.go:170.71,172.29 2 1
goldbox-rpg/pkg/pcg/seed.go:172.29,174.3 1 1
goldbox-rpg/pkg/pcg/seed.go:175.2,175.16 1 1
goldbox-rpg/pkg/pcg/seed.go:179.64,181.29 2 1
goldbox-rpg/pkg/pcg/seed.go:181.29,183.3 1 1
goldbox-rpg/pkg/pcg/seed.go:184.2,184.14 1 1
goldbox-rpg/pkg/pcg/seed.go:188.68,189.23 1 1
goldbox-rpg/pkg/pcg/seed.go:189.23,191.3 1 1
goldbox-rpg/pkg/pcg/seed.go:192.2,192.43 1 1
goldbox-rpg/pkg/pcg/seed.go:196.52,198.2 1 1
goldbox-rpg/pkg/pcg/seed.go:201.73,203.2 1 1
goldbox-rpg/pkg/pcg/seed.go:206.63,207.16 1 1
goldbox-rpg/pkg/pcg/seed.go:207.16,209.3 1 1
goldbox-rpg/pkg/pcg/seed.go:210.2,210.37 1 1
goldbox-rpg/pkg/pcg/seed.go:214.89,215.55 1 1
goldbox-rpg/pkg/pcg/seed.go:215.55,217.3 1 1
goldbox-rpg/pkg/pcg/seed.go:220.2,221.33 2 1
goldbox-rpg/pkg/pcg/seed.go:221.33,223.3 1 1
goldbox-rpg/pkg/pcg/seed.go:225.2,225.22 1 1
goldbox-rpg/pkg/pcg/seed.go:225.22,227.3 1 1
goldbox-rpg/pkg/pcg/seed.go:230.2,234.33 3 1
goldbox-rpg/pkg/pcg/seed.go:234.33,236.35 2 1
goldbox-rpg/pkg/pcg/seed.go:236.35,238.4 1 1
goldbox-rpg/pkg/pcg/seed.go:242.2,242.32 1 0
goldbox-rpg/pkg/pcg/types.go:157.44,159.2 1 0
goldbox-rpg/pkg/pcg/types.go:162.53,167.2 1 1
goldbox-rpg/pkg/pcg/validation.go:18.44,20.2 1 0
goldbox-rpg/pkg/pcg/validation.go:23.48,25.2 1 0
goldbox-rpg/pkg/pcg/validation.go:28.54,31.2 2 0
goldbox-rpg/pkg/pcg/validation.go:34.56,36.2 1 0
goldbox-rpg/pkg/pcg/validation.go:39.60,42.18 3 0
goldbox-rpg/pkg/pcg/validation.go:42.18,44.3 1 0
goldbox-rpg/pkg/pcg/validation.go:53.47,57.2 1 0
goldbox-rpg/pkg/pcg/validation.go:60.89,66.53 2 0
goldbox-rpg/pkg/pcg/validation.go:66.53,68.3 1 0
goldbox-rpg/pkg/pcg/validation.go:71.2,71.55 1 0
goldbox-rpg/pkg/pcg/validation.go:71.55,73.3 1 0
goldbox-rpg/pkg/pcg/validation.go:76.2,76.25 1 0
goldbox-rpg/pkg/pcg/validation.go:76.25,78.3 1 0
goldbox-rpg/pkg/pcg/validation.go:80.2,80.15 1 0
goldbox-rpg/pkg/pcg/validation.go:84.83,94.41 4 0
goldbox-rpg/pkg/pcg/validation.go:94.41,95.37 1 0
goldbox-rpg/pkg/pcg/validation.go:95.37,97.9 2 0
goldbox-rpg/pkg/pcg/validation.go:100.2,100.12 1 0
goldbox-rpg/pkg/pcg/validation.go:100.12,102.3 1 0
goldbox-rpg/pkg/pcg/validation.go:105.2,105.50 1 0
goldbox-rpg/pkg/pcg/validation.go:105.50,107.3 1 0
goldbox-rpg/pkg/pcg/validation.go:110.2,110.56 1 0
goldbox-rpg/pkg/pcg/validation.go:110.56,112.3 1 0
goldbox-rpg/pkg/pcg/validation.go:115.2,115.54 1 0
goldbox-rpg/pkg/pcg/validation.go:115.54,117.3 1 0
goldbox-rpg/pkg/pcg/validation.go:119.2,119.15 1 0
goldbox-rpg/pkg/pcg/validation.go:123.77,134.44 4 0
goldbox-rpg/pkg/pcg/validation.go:134.44,135.38 1 0
goldbox-rpg/pkg/pcg/validation.go:135.38,137.9 2 0
goldbox-rpg/pkg/pcg/validation.go:140.2,140.15 1 0
goldbox-rpg/pkg/pcg/validation.go:140.15,142.3 1 0
goldbox-rpg/pkg/pcg/validation.go:145.2,146.44 2 0
goldbox-rpg/pkg/pcg/validation.go:146.44,147.38 1 0
goldbox-rpg/pkg/pcg/validation.go:147.38,149.9 2 0
goldbox-rpg/pkg/pcg/validation.go:152.2,152.15 1 0
goldbox-rpg/pkg/pcg/validation.go:152.15,154.3 1 0
goldbox-rpg/pkg/pcg/validation.go:157.2,157.66 1 0
goldbox-rpg/pkg/pcg/validation.go:157.66,159.3 1 0
goldbox-rpg/pkg/pcg/validation.go:162.2,162.60 1 0
goldbox-rpg/pkg/pcg/validation.go:162.60,164.3 1 0
goldbox-rpg/pkg/pcg/validation.go:166.2,166.15 1 0
goldbox-rpg/pkg/pcg/validation.go:170.79,174.25 2 0
goldbox-rpg/pkg/pcg/validation.go:174.25,176.3 1 0
goldbox-rpg/pkg/pcg/validation.go:178.2,178.39 1 0
goldbox-rpg/pkg/pcg/validation.go:178.39,180.3 1 0
goldbox-rpg/pkg/pcg/validation.go:182.2,182.27 1 0
goldbox-rpg/pkg/pcg/validation.go:182.27,184.3 1 0
goldbox-rpg/pkg/pcg/validation.go:187.2,187.28 1 0
goldbox-rpg/pkg/pcg/validation.go:187.28,189.3 1 0
goldbox-rpg/pkg/pcg/validation.go:191.2,191.44 1 0
goldbox-rpg/pkg/pcg/validation.go:191.44,193.3 1 0
goldbox-rpg/pkg/pcg/validation.go:195.2,195.15 1 0
goldbox-rpg/pkg/pcg/validation.go:199.78,202.20 2 0
goldbox-rpg/pkg/pcg/validation.go:202.20,205.3 2 0
goldbox-rpg/pkg/pcg/validation.go:208.2,208.47 1 0
goldbox-rpg/pkg/pcg/validation.go:208.47,210.3 1 0
goldbox-rpg/pkg/pcg/validation.go:213.2,213.42 1 0
goldbox-rpg/pkg/pcg/validation.go:213.42,215.3 1 0
goldbox-rpg/pkg/pcg/validation.go:217.2,217.36 1 0
goldbox-rpg/pkg/pcg/validation.go:217.36,218.32 1 0
goldbox-rpg/pkg/pcg/validation.go:218.32,220.4 1 0
goldbox-rpg/pkg/pcg/validation.go:224.2,224.18 1 0
goldbox-rpg/pkg/pcg/validation.go:224.18,225.42 1 0
goldbox-rpg/pkg/pcg/validation.go:225.42,227.4 1 0
