mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/combat.go:149.2,153.12 2 1
goldbox-rpg/pkg/server/combat.go:157.45,172.36 3 1
goldbox-rpg/pkg/server/combat.go:172.36,176.3 3 1
goldbox-rpg/pkg/server/combat.go:179.2,181.14 2 1
goldbox-rpg/pkg/server/combat.go:185.59,194.2 1 1
goldbox-rpg/pkg/server/combat.go:233.60,239.61 2 1
goldbox-rpg/pkg/server/combat.go:239.61,247.3 2 1
goldbox-rpg/pkg/server/combat.go:249.2,256.18 3 1
goldbox-rpg/pkg/server/combat.go:264.63,271.63 2 1
goldbox-rpg/pkg/server/combat.go:271.63,277.3 2 1
goldbox-rpg/pkg/server/combat.go:279.2,294.12 9 1
goldbox-rpg/pkg/server/combat.go:297.41,298.25 1 1
goldbox-rpg/pkg/server/combat.go:298.25,300.3 1 0
goldbox-rpg/pkg/server/combat.go:301.2,301.60 1 1
goldbox-rpg/pkg/server/combat.go:304.34,306.70 1 0
goldbox-rpg/pkg/server/combat.go:306.70,313.3 2 0
goldbox-rpg/pkg/server/combat.go:315.2,319.43 3 0
goldbox-rpg/pkg/server/combat.go:319.43,320.37 1 0
goldbox-rpg/pkg/server/combat.go:320.37,322.9 2 0
goldbox-rpg/pkg/server/combat.go:326.2,326.21 1 0
goldbox-rpg/pkg/server/combat.go:326.21,327.64 1 0
goldbox-rpg/pkg/server/combat.go:327.64,334.4 1 0
goldbox-rpg/pkg/server/combat.go:338.2,342.26 3 0
goldbox-rpg/pkg/server/combat.go:342.26,344.3 1 0
goldbox-rpg/pkg/server/combat.go:346.2,346.19 1 0
goldbox-rpg/pkg/server/combat.go:346.19,348.3 1 0
goldbox-rpg/pkg/server/combat.go:357.45,363.20 2 1
goldbox-rpg/pkg/server/combat.go:363.20,368.3 2 0
goldbox-rpg/pkg/server/combat.go:371.2,371.29 1 1
goldbox-rpg/pkg/server/combat.go:371.29,376.3 2 0
goldbox-rpg/pkg/server/combat.go:379.2,379.43 1 1
goldbox-rpg/pkg/server/combat.go:379.43,386.3 2 0
goldbox-rpg/pkg/server/combat.go:388.2,391.26 3 1
goldbox-rpg/pkg/server/combat.go:391.26,397.3 2 0
goldbox-rpg/pkg/server/combat.go:400.2,412.19 5 1
goldbox-rpg/pkg/server/combat.go:417.45,431.41 5 0
goldbox-rpg/pkg/server/combat.go:431.41,442.55 3 0
goldbox-rpg/pkg/server/combat.go:442.55,454.4 3 0
goldbox-rpg/pkg/server/combat.go:457.2,460.49 1 0
goldbox-rpg/pkg/server/combat.go:467.43,473.37 2 0
goldbox-rpg/pkg/server/combat.go:473.37,478.3 2 0
goldbox-rpg/pkg/server/combat.go:480.2,486.29 3 0
goldbox-rpg/pkg/server/combat.go:486.29,492.3 3 0
goldbox-rpg/pkg/server/combat.go:494.2,497.14 2 0
goldbox-rpg/pkg/server/combat.go:505.65,507.2 0 0
goldbox-rpg/pkg/server/combat.go:513.51,526.51 5 0
goldbox-rpg/pkg/server/combat.go:526.51,527.21 1 0
goldbox-rpg/pkg/server/combat.go:527.21,530.35 3 0
goldbox-rpg/pkg/server/combat.go:530.35,532.5 1 0
goldbox-rpg/pkg/server/combat.go:534.4,538.31 1 0
goldbox-rpg/pkg/server/combat.go:542.2,547.15 2 0
goldbox-rpg/pkg/server/combat.go:551.33,557.42 2 0
goldbox-rpg/pkg/server/combat.go:557.42,560.3 2 0
goldbox-rpg/pkg/server/combat.go:562.2,580.37 6 0
goldbox-rpg/pkg/server/combat.go:591.75,600.45 3 1
goldbox-rpg/pkg/server/combat.go:600.45,602.3 1 1
goldbox-rpg/pkg/server/combat.go:602.8,602.58 1 0
goldbox-rpg/pkg/server/combat.go:602.58,604.3 1 0
goldbox-rpg/pkg/server/combat.go:604.8,611.3 3 0
goldbox-rpg/pkg/server/combat.go:613.2,616.17 3 1
goldbox-rpg/pkg/server/combat.go:616.17,622.3 2 0
goldbox-rpg/pkg/server/combat.go:624.2,632.18 2 1
goldbox-rpg/pkg/server/combat.go:632.18,638.3 2 0
goldbox-rpg/pkg/server/combat.go:639.2,639.12 1 1
goldbox-rpg/pkg/server/combat.go:660.74,662.19 1 1
goldbox-rpg/pkg/server/combat.go:662.19,672.24 4 1
goldbox-rpg/pkg/server/combat.go:672.24,674.4 1 1
goldbox-rpg/pkg/server/combat.go:676.3,683.23 2 1
goldbox-rpg/pkg/server/combat.go:686.2,702.30 5 0
goldbox-rpg/pkg/server/combat.go:709.69,725.43 5 0
goldbox-rpg/pkg/server/combat.go:725.43,731.3 2 0
goldbox-rpg/pkg/server/combat.go:732.2,749.47 4 0
goldbox-rpg/pkg/server/combat.go:770.103,797.2 4 0
goldbox-rpg/pkg/server/combat.go:809.110,818.13 3 1
goldbox-rpg/pkg/server/combat.go:818.13,825.3 3 0
goldbox-rpg/pkg/server/combat.go:827.2,833.20 3 1
goldbox-rpg/pkg/server/combat.go:833.20,835.47 2 0
goldbox-rpg/pkg/server/combat.go:835.47,841.4 3 0
goldbox-rpg/pkg/server/combat.go:844.2,850.54 3 1
goldbox-rpg/pkg/server/combat.go:850.54,856.3 2 0
goldbox-rpg/pkg/server/combat.go:858.2,868.20 3 1
goldbox-rpg/pkg/server/combat.go:872.64,878.39 2 0
goldbox-rpg/pkg/server/combat.go:878.39,881.3 2 0
goldbox-rpg/pkg/server/combat.go:883.2,891.12 4 0
goldbox-rpg/pkg/server/combat.go:894.69,902.35 4 0
goldbox-rpg/pkg/server/combat.go:902.35,904.29 2 0
goldbox-rpg/pkg/server/combat.go:904.29,905.17 1 0
goldbox-rpg/pkg/server/combat.go:905.17,907.10 2 0
goldbox-rpg/pkg/server/combat.go:910.3,910.15 1 0
goldbox-rpg/pkg/server/combat.go:910.15,912.4 1 0
goldbox-rpg/pkg/server/combat.go:916.2,916.61 1 0
goldbox-rpg/pkg/server/combat.go:916.61,923.3 2 0
goldbox-rpg/pkg/server/combat.go:925.2,927.12 3 0
goldbox-rpg/pkg/server/combat.go:930.48,937.43 3 0
goldbox-rpg/pkg/server/combat.go:937.43,938.49 1 0
goldbox-rpg/pkg/server/combat.go:938.49,940.4 1 0
goldbox-rpg/pkg/server/combat.go:940.9,942.4 1 0
goldbox-rpg/pkg/server/combat.go:944.2,944.38 1 0
goldbox-rpg/pkg/server/combat.go:947.52,949.2 1 1
goldbox-rpg/pkg/server/combat.go:952.36,958.25 2 1
goldbox-rpg/pkg/server/combat.go:958.25,961.3 2 1
goldbox-rpg/pkg/server/combat.go:963.2,970.41 4 1
goldbox-rpg/pkg/server/combat.go:980.75,981.26 1 1
goldbox-rpg/pkg/server/combat.go:981.26,983.3 1 1
goldbox-rpg/pkg/server/combat.go:986.2,987.38 2 1
goldbox-rpg/pkg/server/combat.go:987.38,988.21 1 1
goldbox-rpg/pkg/server/combat.go:988.21,990.4 1 1
goldbox-rpg/pkg/server/combat.go:991.3,991.21 1 1
goldbox-rpg/pkg/server/combat.go:991.21,993.4 1 1
goldbox-rpg/pkg/server/combat.go:994.3,994.24 1 1
goldbox-rpg/pkg/server/combat.go:997.2,997.12 1 1
goldbox-rpg/pkg/server/handlers.go:46.77,52.16 3 1
goldbox-rpg/pkg/server/handlers.go:52.16,54.3 1 1
goldbox-rpg/pkg/server/handlers.go:56.2,57.16 2 1
goldbox-rpg/pkg/server/handlers.go:57.16,59.3 1 1
goldbox-rpg/pkg/server/handlers.go:60.2,62.68 2 1
goldbox-rpg/pkg/server/handlers.go:62.68,64.3 1 0
goldbox-rpg/pkg/server/handlers.go:66.2,67.16 2 1
goldbox-rpg/pkg/server/handlers.go:67.16,69.3 1 0
goldbox-rpg/pkg/server/handlers.go:71.2,71.70 1 1
goldbox-rpg/pkg/server/handlers.go:71.70,73.3 1 0
goldbox-rpg/pkg/server/handlers.go:75.2,75.72 1 1
goldbox-rpg/pkg/server/handlers.go:75.72,77.3 1 0
goldbox-rpg/pkg/server/handlers.go:79.2,86.8 2 1
goldbox-rpg/pkg/server/handlers.go:95.3,102.53 2 1
goldbox-rpg/pkg/server/handlers.go:102.53,108.59 2 1
goldbox-rpg/pkg/server/handlers.go:108.59,114.4 2 1
goldbox-rpg/pkg/server/handlers.go:117.3,118.10 2 0
goldbox-rpg/pkg/server/handlers.go:118.10,120.4 1 0
goldbox-rpg/pkg/server/handlers.go:121.3,122.22 2 0
goldbox-rpg/pkg/server/handlers.go:125.2,125.18 1 1
goldbox-rpg/pkg/server/handlers.go:129.62,130.49 1 0
goldbox-rpg/pkg/server/handlers.go:131.20,132.35 1 0
goldbox-rpg/pkg/server/handlers.go:133.19,134.34 1 0
goldbox-rpg/pkg/server/handlers.go:135.20,136.35 1 0
goldbox-rpg/pkg/server/handlers.go:137.19,138.34 1 0
goldbox-rpg/pkg/server/handlers.go:139.10,140.18 1 0
goldbox-rpg/pkg/server/handlers.go:145.81,147.16 2 1
goldbox-rpg/pkg/server/handlers.go:147.16,153.3 2 1
goldbox-rpg/pkg/server/handlers.go:154.2,154.21 1 1
goldbox-rpg/pkg/server/handlers.go:158.74,159.37 1 1
goldbox-rpg/pkg/server/handlers.go:159.37,161.3 1 1
goldbox-rpg/pkg/server/handlers.go:163.2,163.56 1 0
goldbox-rpg/pkg/server/handlers.go:163.56,169.3 2 0
goldbox-rpg/pkg/server/handlers.go:171.2,171.52 1 0
goldbox-rpg/pkg/server/handlers.go:171.52,180.3 2 0
goldbox-rpg/pkg/server/handlers.go:182.2,182.12 1 0
goldbox-rpg/pkg/server/handlers.go:186.123,197.72 4 1
goldbox-rpg/pkg/server/handlers.go:197.72,203.3 2 0
goldbox-rpg/pkg/server/handlers.go:205.2,205.20 1 1
goldbox-rpg/pkg/server/handlers.go:209.76,210.37 1 1
goldbox-rpg/pkg/server/handlers.go:210.37,212.3 1 1
goldbox-rpg/pkg/server/handlers.go:214.2,214.54 1 0
goldbox-rpg/pkg/server/handlers.go:214.54,220.3 2 0
goldbox-rpg/pkg/server/handlers.go:222.2,229.12 2 0
goldbox-rpg/pkg/server/handlers.go:233.92,236.51 2 1
goldbox-rpg/pkg/server/handlers.go:236.51,242.3 2 0
goldbox-rpg/pkg/server/handlers.go:244.2,258.12 3 1
goldbox-rpg/pkg/server/handlers.go:282.79,293.53 3 1
goldbox-rpg/pkg/server/handlers.go:293.53,299.3 2 0
goldbox-rpg/pkg/server/handlers.go:301.2,302.16 2 1
goldbox-rpg/pkg/server/handlers.go:302.16,308.3 2 1
goldbox-rpg/pkg/server/handlers.go:309.2,311.37 2 1
goldbox-rpg/pkg/server/handlers.go:311.37,316.3 2 1
goldbox-rpg/pkg/server/handlers.go:318.2,318.64 1 1
goldbox-rpg/pkg/server/handlers.go:318.64,324.3 2 1
goldbox-rpg/pkg/server/handlers.go:327.2,327.62 1 1
goldbox-rpg/pkg/server/handlers.go:327.62,336.3 2 1
goldbox-rpg/pkg/server/handlers.go:338.2,346.16 3 1
goldbox-rpg/pkg/server/handlers.go:346.16,352.3 2 0
goldbox-rpg/pkg/server/handlers.go:355.2,355.64 1 1
goldbox-rpg/pkg/server/handlers.go:355.64,362.3 2 0
goldbox-rpg/pkg/server/handlers.go:363.2,374.20 3 1
goldbox-rpg/pkg/server/handlers.go:399.82,405.16 3 1
goldbox-rpg/pkg/server/handlers.go:405.16,407.3 1 0
goldbox-rpg/pkg/server/handlers.go:409.2,410.16 2 1
goldbox-rpg/pkg/server/handlers.go:410.16,412.3 1 1
goldbox-rpg/pkg/server/handlers.go:413.2,415.76 2 1
goldbox-rpg/pkg/server/handlers.go:415.76,417.3 1 1
goldbox-rpg/pkg/server/handlers.go:419.2,420.16 2 1
goldbox-rpg/pkg/server/handlers.go:420.16,422.3 1 1
goldbox-rpg/pkg/server/handlers.go:424.2,425.16 2 0
goldbox-rpg/pkg/server/handlers.go:425.16,427.3 1 0
goldbox-rpg/pkg/server/handlers.go:429.2,429.71 1 0
goldbox-rpg/pkg/server/handlers.go:429.71,431.3 1 0
goldbox-rpg/pkg/server/handlers.go:433.2,437.20 2 0
goldbox-rpg/pkg/server/handlers.go:447.3,455.53 2 1
goldbox-rpg/pkg/server/handlers.go:455.53,461.3 2 0
goldbox-rpg/pkg/server/handlers.go:463.2,463.18 1 1
goldbox-rpg/pkg/server/handlers.go:467.88,469.16 2 1
goldbox-rpg/pkg/server/handlers.go:469.16,475.3 2 1
goldbox-rpg/pkg/server/handlers.go:476.2,476.21 1 1
goldbox-rpg/pkg/server/handlers.go:480.82,482.37 1 1
goldbox-rpg/pkg/server/handlers.go:482.37,484.3 1 0
goldbox-rpg/pkg/server/handlers.go:487.2,487.56 1 1
goldbox-rpg/pkg/server/handlers.go:487.56,493.3 2 1
goldbox-rpg/pkg/server/handlers.go:496.2,496.53 1 1
goldbox-rpg/pkg/server/handlers.go:496.53,505.3 2 0
goldbox-rpg/pkg/server/handlers.go:507.2,507.12 1 1
goldbox-rpg/pkg/server/handlers.go:511.108,513.16 2 1
goldbox-rpg/pkg/server/handlers.go:513.16,520.3 2 0
goldbox-rpg/pkg/server/handlers.go:523.2,523.33 1 1
goldbox-rpg/pkg/server/handlers.go:523.33,530.3 2 1
goldbox-rpg/pkg/server/handlers.go:532.2,532.19 1 0
goldbox-rpg/pkg/server/handlers.go:536.140,545.16 3 0
goldbox-rpg/pkg/server/handlers.go:545.16,552.3 2 0
goldbox-rpg/pkg/server/handlers.go:554.2,554.20 1 0
goldbox-rpg/pkg/server/handlers.go:558.77,560.37 1 0
goldbox-rpg/pkg/server/handlers.go:560.37,562.3 1 0
goldbox-rpg/pkg/server/handlers.go:564.2,564.55 1 0
goldbox-rpg/pkg/server/handlers.go:564.55,571.3 2 0
goldbox-rpg/pkg/server/handlers.go:573.2,580.12 2 0
goldbox-rpg/pkg/server/handlers.go:602.84,612.53 3 1
goldbox-rpg/pkg/server/handlers.go:612.53,618.3 2 1
goldbox-rpg/pkg/server/handlers.go:620.2,620.36 1 1
goldbox-rpg/pkg/server/handlers.go:620.36,625.3 2 0
goldbox-rpg/pkg/server/handlers.go:627.2,633.68 3 1
goldbox-rpg/pkg/server/handlers.go:633.68,639.3 2 1
goldbox-rpg/pkg/server/handlers.go:642.2,643.43 2 0
goldbox-rpg/pkg/server/handlers.go:643.43,644.38 1 0
goldbox-rpg/pkg/server/handlers.go:644.38,645.72 1 0
goldbox-rpg/pkg/server/handlers.go:645.72,652.10 3 0
goldbox-rpg/pkg/server/handlers.go:656.2,671.8 4 0
goldbox-rpg/pkg/server/handlers.go:693.80,702.53 3 1
goldbox-rpg/pkg/server/handlers.go:702.53,708.3 2 1
goldbox-rpg/pkg/server/handlers.go:710.2,711.13 2 1
goldbox-rpg/pkg/server/handlers.go:711.13,717.3 2 1
goldbox-rpg/pkg/server/handlers.go:718.2,720.37 2 1
goldbox-rpg/pkg/server/handlers.go:720.37,725.3 2 0
goldbox-rpg/pkg/server/handlers.go:727.2,727.64 1 1
goldbox-rpg/pkg/server/handlers.go:727.64,733.3 2 0
goldbox-rpg/pkg/server/handlers.go:735.2,748.20 5 1
goldbox-rpg/pkg/server/handlers.go:748.20,750.42 2 1
goldbox-rpg/pkg/server/handlers.go:750.42,751.75 1 1
goldbox-rpg/pkg/server/handlers.go:751.75,758.10 3 1
goldbox-rpg/pkg/server/handlers.go:761.3,761.17 1 1
goldbox-rpg/pkg/server/handlers.go:764.2,764.43 1 1
goldbox-rpg/pkg/server/handlers.go:764.43,769.3 2 0
goldbox-rpg/pkg/server/handlers.go:771.2,778.8 2 1
goldbox-rpg/pkg/server/handlers.go:851.85,861.53 4 1
goldbox-rpg/pkg/server/handlers.go:861.53,864.3 2 1
goldbox-rpg/pkg/server/handlers.go:867.2,868.16 2 1
goldbox-rpg/pkg/server/handlers.go:868.16,871.3 2 1
goldbox-rpg/pkg/server/handlers.go:872.2,876.18 3 1
goldbox-rpg/pkg/server/handlers.go:876.18,879.3 2 0
goldbox-rpg/pkg/server/handlers.go:881.2,882.19 2 1
goldbox-rpg/pkg/server/handlers.go:912.84,925.53 3 1
goldbox-rpg/pkg/server/handlers.go:925.53,931.3 2 1
goldbox-rpg/pkg/server/handlers.go:933.2,934.13 2 1
goldbox-rpg/pkg/server/handlers.go:934.13,940.3 2 1
goldbox-rpg/pkg/server/handlers.go:943.2,953.13 5 0
goldbox-rpg/pkg/server/handlers.go:953.13,959.3 2 0
goldbox-rpg/pkg/server/handlers.go:961.2,962.9 2 0
goldbox-rpg/pkg/server/handlers.go:962.9,968.3 2 0
goldbox-rpg/pkg/server/handlers.go:970.2,970.55 1 0
goldbox-rpg/pkg/server/handlers.go:970.55,976.3 2 0
goldbox-rpg/pkg/server/handlers.go:978.2,990.8 3 0
goldbox-rpg/pkg/server/handlers.go:993.81,1002.53 3 1
goldbox-rpg/pkg/server/handlers.go:1002.53,1008.3 2 0
goldbox-rpg/pkg/server/handlers.go:1010.2,1010.26 1 1
goldbox-rpg/pkg/server/handlers.go:1010.26,1015.3 2 1
goldbox-rpg/pkg/server/handlers.go:1018.2,1045.8 9 1
goldbox-rpg/pkg/server/handlers.go:1072.88,1078.16 3 1
goldbox-rpg/pkg/server/handlers.go:1078.16,1080.3 1 0
goldbox-rpg/pkg/server/handlers.go:1082.2,1083.16 2 1
goldbox-rpg/pkg/server/handlers.go:1083.16,1085.3 1 1
goldbox-rpg/pkg/server/handlers.go:1087.2,1088.21 2 1
goldbox-rpg/pkg/server/handlers.go:1088.21,1098.3 2 1
goldbox-rpg/pkg/server/handlers.go:1100.2,1119.8 3 1
goldbox-rpg/pkg/server/handlers.go:1133.108,1135.53 2 1
goldbox-rpg/pkg/server/handlers.go:1135.53,1141.3 2 0
goldbox-rpg/pkg/server/handlers.go:1142.2,1142.18 1 1
goldbox-rpg/pkg/server/handlers.go:1146.110,1157.13 3 1
goldbox-rpg/pkg/server/handlers.go:1157.13,1163.3 2 1
goldbox-rpg/pkg/server/handlers.go:1165.2,1165.27 1 1
goldbox-rpg/pkg/server/handlers.go:1165.27,1175.3 2 1
goldbox-rpg/pkg/server/handlers.go:1177.2,1184.8 1 1
goldbox-rpg/pkg/server/handlers.go:1188.108,1192.2 3 1
goldbox-rpg/pkg/server/handlers.go:1195.86,1200.6 4 1
goldbox-rpg/pkg/server/handlers.go:1200.6,1202.50 2 1
goldbox-rpg/pkg/server/handlers.go:1202.50,1203.9 1 1
goldbox-rpg/pkg/server/handlers.go:1205.3,1208.62 1 0
goldbox-rpg/pkg/server/handlers.go:1211.2,1223.20 3 1
goldbox-rpg/pkg/server/handlers.go:1223.20,1225.3 1 1
goldbox-rpg/pkg/server/handlers.go:1227.2,1227.16 1 1
goldbox-rpg/pkg/server/handlers.go:1231.82,1242.53 3 1
goldbox-rpg/pkg/server/handlers.go:1242.53,1248.3 2 1
goldbox-rpg/pkg/server/handlers.go:1251.2,1252.16 2 1
goldbox-rpg/pkg/server/handlers.go:1252.16,1254.3 1 1
goldbox-rpg/pkg/server/handlers.go:1256.2,1260.16 3 1
goldbox-rpg/pkg/server/handlers.go:1260.16,1266.3 2 0
goldbox-rpg/pkg/server/handlers.go:1269.2,1270.66 2 1
goldbox-rpg/pkg/server/handlers.go:1270.66,1272.3 1 0
goldbox-rpg/pkg/server/handlers.go:1275.2,1275.59 1 1
goldbox-rpg/pkg/server/handlers.go:1275.59,1286.3 2 1
goldbox-rpg/pkg/server/handlers.go:1289.2,1305.25 4 1
goldbox-rpg/pkg/server/handlers.go:1305.25,1307.3 1 0
goldbox-rpg/pkg/server/handlers.go:1309.2,1309.22 1 1
goldbox-rpg/pkg/server/handlers.go:1328.84,1338.53 3 1
goldbox-rpg/pkg/server/handlers.go:1338.53,1344.3 2 1
goldbox-rpg/pkg/server/handlers.go:1347.2,1348.16 2 1
goldbox-rpg/pkg/server/handlers.go:1348.16,1350.3 1 1
goldbox-rpg/pkg/server/handlers.go:1352.2,1356.16 3 1
goldbox-rpg/pkg/server/handlers.go:1356.16,1362.3 2 0
goldbox-rpg/pkg/server/handlers.go:1365.2,1366.16 2 1
goldbox-rpg/pkg/server/handlers.go:1366.16,1376.3 2 0
goldbox-rpg/pkg/server/handlers.go:1378.2,1389.8 2 1
goldbox-rpg/pkg/server/handlers.go:1406.85,1415.53 3 1
goldbox-rpg/pkg/server/handlers.go:1415.53,1421.3 2 1
goldbox-rpg/pkg/server/handlers.go:1424.2,1425.16 2 1
goldbox-rpg/pkg/server/handlers.go:1425.16,1427.3 1 1
goldbox-rpg/pkg/server/handlers.go:1429.2,1437.40 5 1
goldbox-rpg/pkg/server/handlers.go:1437.40,1441.3 3 1
goldbox-rpg/pkg/server/handlers.go:1444.2,1458.8 3 1
goldbox-rpg/pkg/server/handlers.go:1462.70,1477.47 2 1
goldbox-rpg/pkg/server/handlers.go:1477.47,1479.3 1 1
goldbox-rpg/pkg/server/handlers.go:1481.2,1481.74 1 1
goldbox-rpg/pkg/server/handlers.go:1485.60,1498.45 2 1
goldbox-rpg/pkg/server/handlers.go:1498.45,1500.3 1 1
goldbox-rpg/pkg/server/handlers.go:1502.2,1502.18 1 0
goldbox-rpg/pkg/server/handlers.go:1506.80,1511.13 4 1
goldbox-rpg/pkg/server/handlers.go:1511.13,1513.3 1 1
goldbox-rpg/pkg/server/handlers.go:1515.2,1515.27 1 1
goldbox-rpg/pkg/server/handlers.go:1515.27,1517.3 1 0
goldbox-rpg/pkg/server/handlers.go:1519.2,1519.21 1 1
goldbox-rpg/pkg/server/handlers.go:1537.83,1548.53 4 1
goldbox-rpg/pkg/server/handlers.go:1548.53,1553.3 2 1
goldbox-rpg/pkg/server/handlers.go:1556.2,1557.16 2 1
goldbox-rpg/pkg/server/handlers.go:1557.16,1563.3 2 1
goldbox-rpg/pkg/server/handlers.go:1566.2,1566.61 1 0
goldbox-rpg/pkg/server/handlers.go:1566.61,1572.3 2 0
goldbox-rpg/pkg/server/handlers.go:1574.2,1583.8 2 0
goldbox-rpg/pkg/server/handlers.go:1601.86,1608.16 4 1
goldbox-rpg/pkg/server/handlers.go:1608.16,1610.3 1 0
goldbox-rpg/pkg/server/handlers.go:1612.2,1613.16 2 1
goldbox-rpg/pkg/server/handlers.go:1613.16,1616.3 2 0
goldbox-rpg/pkg/server/handlers.go:1618.2,1619.16 2 1
goldbox-rpg/pkg/server/handlers.go:1619.16,1622.3 2 0
goldbox-rpg/pkg/server/handlers.go:1624.2,1624.82 1 1
goldbox-rpg/pkg/server/handlers.go:1624.82,1626.3 1 0
goldbox-rpg/pkg/server/handlers.go:1628.2,1640.8 3 1
goldbox-rpg/pkg/server/handlers.go:1650.102,1652.53 2 1
goldbox-rpg/pkg/server/handlers.go:1652.53,1657.3 2 0
goldbox-rpg/pkg/server/handlers.go:1658.2,1658.18 1 1
goldbox-rpg/pkg/server/handlers.go:1662.110,1663.33 1 1
goldbox-rpg/pkg/server/handlers.go:1663.33,1665.22 2 1
goldbox-rpg/pkg/server/handlers.go:1666.14,1667.58 1 1
goldbox-rpg/pkg/server/handlers.go:1668.15,1669.46 1 1
goldbox-rpg/pkg/server/handlers.go:1670.15,1671.52 1 1
goldbox-rpg/pkg/server/handlers.go:1672.11,1677.44 1 0
goldbox-rpg/pkg/server/handlers.go:1679.3,1679.17 1 1
goldbox-rpg/pkg/server/handlers.go:1679.17,1681.4 1 0
goldbox-rpg/pkg/server/handlers.go:1683.2,1683.12 1 1
goldbox-rpg/pkg/server/handlers.go:1687.111,1695.66 2 1
goldbox-rpg/pkg/server/handlers.go:1695.66,1698.3 2 0
goldbox-rpg/pkg/server/handlers.go:1699.2,1700.12 2 1
goldbox-rpg/pkg/server/handlers.go:1704.99,1714.2 3 1
goldbox-rpg/pkg/server/handlers.go:1717.105,1718.25 1 1
goldbox-rpg/pkg/server/handlers.go:1718.25,1720.3 1 0
goldbox-rpg/pkg/server/handlers.go:1722.2,1734.66 3 1
goldbox-rpg/pkg/server/handlers.go:1734.66,1737.3 2 0
goldbox-rpg/pkg/server/handlers.go:1738.2,1739.12 2 1
goldbox-rpg/pkg/server/handlers.go:1759.88,1772.53 4 1
goldbox-rpg/pkg/server/handlers.go:1772.53,1777.3 2 1
goldbox-rpg/pkg/server/handlers.go:1780.2,1781.16 2 1
goldbox-rpg/pkg/server/handlers.go:1781.16,1787.3 2 1
goldbox-rpg/pkg/server/handlers.go:1790.2,1790.107 1 0
goldbox-rpg/pkg/server/handlers.go:1790.107,1797.3 2 0
goldbox-rpg/pkg/server/handlers.go:1799.2,1812.8 2 0
goldbox-rpg/pkg/server/handlers.go:1829.82,1840.53 4 1
goldbox-rpg/pkg/server/handlers.go:1840.53,1845.3 2 1
goldbox-rpg/pkg/server/handlers.go:1848.2,1849.16 2 1
goldbox-rpg/pkg/server/handlers.go:1849.16,1855.3 2 1
goldbox-rpg/pkg/server/handlers.go:1858.2,1858.62 1 0
