mode: set
goldbox-rpg/pkg/game/character.go:72.40,99.38 4 1
goldbox-rpg/pkg/game/character_creation.go:573.54,592.2 2 1
goldbox-rpg/pkg/game/classes.go:39.42,48.2 1 1
goldbox-rpg/pkg/game/default_world.go:12.34,26.36 3 1
goldbox-rpg/pkg/game/default_world.go:26.36,28.36 2 1
goldbox-rpg/pkg/game/default_world.go:28.36,30.69 1 1
goldbox-rpg/pkg/game/default_world.go:30.69,40.5 1 1
goldbox-rpg/pkg/game/default_world.go:40.10,51.5 1 1
goldbox-rpg/pkg/game/default_world.go:56.2,61.14 2 1
goldbox-rpg/pkg/game/effectbehavior.go:48.45,50.2 1 1
goldbox-rpg/pkg/game/effectbehavior.go:52.83,64.2 1 1
goldbox-rpg/pkg/game/effectbehavior.go:84.84,96.2 1 1
goldbox-rpg/pkg/game/effectbehavior.go:116.85,128.2 1 1
goldbox-rpg/pkg/game/effectbehavior.go:152.54,153.14 1 1
goldbox-rpg/pkg/game/effectbehavior.go:153.14,155.3 1 1
goldbox-rpg/pkg/game/effectbehavior.go:156.2,156.16 1 1
goldbox-rpg/pkg/game/effectbehavior.go:157.51,164.10 1 1
goldbox-rpg/pkg/game/effectbehavior.go:165.10,166.20 1 1
goldbox-rpg/pkg/game/effectbehavior.go:193.91,194.44 1 0
goldbox-rpg/pkg/game/effectbehavior.go:194.44,196.3 1 0
goldbox-rpg/pkg/game/effectbehavior.go:199.2,208.28 4 0
goldbox-rpg/pkg/game/effectbehavior.go:209.21,210.34 1 0
goldbox-rpg/pkg/game/effectbehavior.go:211.22,212.29 1 0
goldbox-rpg/pkg/game/effectbehavior.go:213.20,214.27 1 0
goldbox-rpg/pkg/game/effectbehavior.go:215.28,215.28 0 0
goldbox-rpg/pkg/game/effectbehavior.go:216.26,216.26 0 0
goldbox-rpg/pkg/game/effectbehavior.go:217.18,217.18 0 0
goldbox-rpg/pkg/game/effectbehavior.go:218.23,218.23 0 0
goldbox-rpg/pkg/game/effectbehavior.go:219.25,219.25 0 0
goldbox-rpg/pkg/game/effectbehavior.go:220.18,220.18 0 0
goldbox-rpg/pkg/game/effectbehavior.go:221.10,222.76 1 0
goldbox-rpg/pkg/game/effectbehavior.go:247.106,260.2 6 0
goldbox-rpg/pkg/game/effectbehavior.go:282.81,284.17 1 0
goldbox-rpg/pkg/game/effectbehavior.go:285.18,286.39 1 0
goldbox-rpg/pkg/game/effectbehavior.go:287.20,288.38 1 0
goldbox-rpg/pkg/game/effectbehavior.go:289.10,290.11 1 0
goldbox-rpg/pkg/game/effectbehavior.go:310.62,314.2 3 0
goldbox-rpg/pkg/game/effectbehavior.go:329.65,332.2 1 0
goldbox-rpg/pkg/game/effectbehavior.go:355.60,356.52 1 0
goldbox-rpg/pkg/game/effectbehavior.go:356.52,359.3 2 0
goldbox-rpg/pkg/game/effectbehavior.go:362.2,362.21 1 0
goldbox-rpg/pkg/game/effectbehavior.go:363.28,364.70 1 0
goldbox-rpg/pkg/game/effectbehavior.go:365.26,367.30 2 0
goldbox-rpg/pkg/game/effectbehavior.go:367.30,369.4 1 0
goldbox-rpg/pkg/game/effectbehavior.go:370.3,373.4 1 0
goldbox-rpg/pkg/game/effectbehavior.go:374.22,374.22 0 0
goldbox-rpg/pkg/game/effectbehavior.go:375.21,375.21 0 0
goldbox-rpg/pkg/game/effectbehavior.go:376.20,376.20 0 0
goldbox-rpg/pkg/game/effectbehavior.go:377.18,377.18 0 0
goldbox-rpg/pkg/game/effectbehavior.go:378.23,378.23 0 0
goldbox-rpg/pkg/game/effectbehavior.go:379.25,379.25 0 0
goldbox-rpg/pkg/game/effectbehavior.go:380.18,380.18 0 0
goldbox-rpg/pkg/game/effectbehavior.go:381.10,382.69 1 0
goldbox-rpg/pkg/game/effectimmunity.go:23.56,31.2 1 1
goldbox-rpg/pkg/game/effectimmunity.go:50.84,54.27 3 1
goldbox-rpg/pkg/game/effectimmunity.go:54.27,57.3 2 1
goldbox-rpg/pkg/game/effectimmunity.go:57.8,59.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:86.77,91.63 3 1
goldbox-rpg/pkg/game/effectimmunity.go:91.63,92.44 1 1
goldbox-rpg/pkg/game/effectimmunity.go:92.44,94.4 1 1
goldbox-rpg/pkg/game/effectimmunity.go:96.3,96.40 1 1
goldbox-rpg/pkg/game/effectimmunity.go:100.2,100.59 1 1
goldbox-rpg/pkg/game/effectimmunity.go:100.59,102.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:104.2,109.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:132.83,145.43 5 1
goldbox-rpg/pkg/game/effectimmunity.go:145.43,146.35 1 1
goldbox-rpg/pkg/game/effectimmunity.go:146.35,147.12 1 1
goldbox-rpg/pkg/game/effectimmunity.go:150.3,150.49 1 1
goldbox-rpg/pkg/game/effectimmunity.go:150.49,151.54 1 1
goldbox-rpg/pkg/game/effectimmunity.go:151.54,157.10 2 1
goldbox-rpg/pkg/game/effectimmunity.go:163.2,163.45 1 1
goldbox-rpg/pkg/game/effectimmunity.go:163.45,165.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:168.2,169.52 2 1
goldbox-rpg/pkg/game/effectimmunity.go:169.52,172.3 2 1
goldbox-rpg/pkg/game/effectimmunity.go:174.2,174.22 1 1
goldbox-rpg/pkg/game/effectimmunity.go:174.22,176.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:178.2,178.16 1 1
goldbox-rpg/pkg/game/effectimmunity.go:199.118,203.2 3 1
goldbox-rpg/pkg/game/effectimmunity.go:222.93,230.2 3 1
goldbox-rpg/pkg/game/effectimmunity.go:249.60,252.23 2 1
goldbox-rpg/pkg/game/effectimmunity.go:253.24,254.67 1 1
goldbox-rpg/pkg/game/effectimmunity.go:256.23,258.40 1 1
goldbox-rpg/pkg/game/effectimmunity.go:260.23,261.48 1 1
goldbox-rpg/pkg/game/effectimmunity.go:262.20,262.20 0 1
goldbox-rpg/pkg/game/effectimmunity.go:263.10,264.73 1 0
goldbox-rpg/pkg/game/effectimmunity.go:268.2,268.39 1 1
goldbox-rpg/pkg/game/effectimmunity.go:292.28,318.2 7 1
goldbox-rpg/pkg/game/effectmanager.go:85.31,97.2 1 1
goldbox-rpg/pkg/game/effectmanager.go:116.62,120.58 3 0
goldbox-rpg/pkg/game/effectmanager.go:120.58,125.3 4 0
goldbox-rpg/pkg/game/effectmanager.go:126.2,126.53 1 0
goldbox-rpg/pkg/game/effectmanager.go:146.63,152.43 4 0
goldbox-rpg/pkg/game/effectmanager.go:152.43,154.36 1 0
goldbox-rpg/pkg/game/effectmanager.go:154.36,157.12 3 0
goldbox-rpg/pkg/game/effectmanager.go:161.3,161.37 1 0
goldbox-rpg/pkg/game/effectmanager.go:161.37,163.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:166.2,166.17 1 0
goldbox-rpg/pkg/game/effectmanager.go:166.17,168.3 1 0
goldbox-rpg/pkg/game/effectmanager.go:185.45,194.42 5 1
goldbox-rpg/pkg/game/effectmanager.go:194.42,197.40 2 1
goldbox-rpg/pkg/game/effectmanager.go:197.40,198.25 1 0
goldbox-rpg/pkg/game/effectmanager.go:199.16,200.47 1 0
goldbox-rpg/pkg/game/effectmanager.go:201.21,202.76 1 0
goldbox-rpg/pkg/game/effectmanager.go:203.16,204.77 1 0
goldbox-rpg/pkg/game/effectmanager.go:204.77,206.6 1 0
goldbox-rpg/pkg/game/effectmanager.go:212.2,214.28 2 1
goldbox-rpg/pkg/game/effectmanager.go:233.106,235.55 1 1
goldbox-rpg/pkg/game/effectmanager.go:235.55,236.39 1 1
goldbox-rpg/pkg/game/effectmanager.go:236.39,238.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:239.3,239.41 1 1
goldbox-rpg/pkg/game/effectmanager.go:239.41,241.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:242.3,242.39 1 1
goldbox-rpg/pkg/game/effectmanager.go:242.39,244.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:248.2,252.48 5 1
goldbox-rpg/pkg/game/effectmanager.go:269.32,281.2 1 1
goldbox-rpg/pkg/game/effectmanager.go:294.32,295.11 1 1
goldbox-rpg/pkg/game/effectmanager.go:295.11,297.3 1 1
goldbox-rpg/pkg/game/effectmanager.go:298.2,298.10 1 1
goldbox-rpg/pkg/game/effectmanager.go:312.44,313.12 1 1
goldbox-rpg/pkg/game/effectmanager.go:314.65,315.14 1 1
goldbox-rpg/pkg/game/effectmanager.go:316.10,317.15 1 1
goldbox-rpg/pkg/game/effectmanager.go:341.68,343.44 1 1
goldbox-rpg/pkg/game/effectmanager.go:343.44,344.35 1 1
goldbox-rpg/pkg/game/effectmanager.go:344.35,345.11 1 1
goldbox-rpg/pkg/game/effectmanager.go:346.38,348.15 2 1
goldbox-rpg/pkg/game/effectmanager.go:349.47,352.10 2 0
goldbox-rpg/pkg/game/effectmanager.go:353.12,354.65 1 0
goldbox-rpg/pkg/game/effectmanager.go:360.2,367.12 5 1
goldbox-rpg/pkg/game/effects.go:293.56,304.2 3 1
goldbox-rpg/pkg/game/effects.go:332.85,361.2 1 1
goldbox-rpg/pkg/game/effects.go:381.119,394.2 4 1
goldbox-rpg/pkg/game/effects.go:412.56,413.29 1 1
goldbox-rpg/pkg/game/effects.go:413.29,415.3 1 1
goldbox-rpg/pkg/game/effects.go:416.2,416.27 1 1
goldbox-rpg/pkg/game/effects.go:416.27,419.3 1 1
goldbox-rpg/pkg/game/effects.go:420.2,420.14 1 1
goldbox-rpg/pkg/game/effects.go:439.57,440.30 1 1
goldbox-rpg/pkg/game/effects.go:440.30,442.3 1 1
goldbox-rpg/pkg/game/effects.go:443.2,444.48 2 1
goldbox-rpg/pkg/game/effects.go:468.45,470.2 1 1
goldbox-rpg/pkg/game/effects.go:481.52,483.2 1 1
goldbox-rpg/pkg/game/effects.go:495.44,497.2 1 1
goldbox-rpg/pkg/game/effects.go:516.54,517.16 1 1
goldbox-rpg/pkg/game/effects.go:518.51,525.10 1 1
goldbox-rpg/pkg/game/effects.go:526.10,527.20 1 1
goldbox-rpg/pkg/game/equipment.go:29.41,41.2 1 1
goldbox-rpg/pkg/game/events.go:144.36,148.2 1 1
goldbox-rpg/pkg/game/events.go:163.77,168.2 3 1
goldbox-rpg/pkg/game/events.go:185.46,190.35 4 1
goldbox-rpg/pkg/game/events.go:190.35,192.3 1 1
goldbox-rpg/pkg/game/events.go:208.64,220.2 2 1
goldbox-rpg/pkg/game/events.go:234.33,238.2 1 1
goldbox-rpg/pkg/game/events.go:254.13,256.67 1 1
goldbox-rpg/pkg/game/events.go:256.67,262.3 3 1
goldbox-rpg/pkg/game/item.go:50.44,52.2 1 1
goldbox-rpg/pkg/game/item.go:62.40,64.2 1 1
goldbox-rpg/pkg/game/item.go:75.32,77.2 1 1
goldbox-rpg/pkg/game/item.go:84.31,86.2 1 1
goldbox-rpg/pkg/game/item.go:93.33,95.2 1 1
goldbox-rpg/pkg/game/item.go:105.39,107.2 1 1
goldbox-rpg/pkg/game/item.go:119.35,121.2 1 1
goldbox-rpg/pkg/game/item.go:129.32,131.2 1 1
goldbox-rpg/pkg/game/item.go:138.34,140.2 1 1
goldbox-rpg/pkg/game/item.go:150.39,152.2 0 1
goldbox-rpg/pkg/game/item.go:167.48,169.2 1 1
goldbox-rpg/pkg/game/item.go:180.41,182.2 1 1
goldbox-rpg/pkg/game/logger.go:23.31,25.2 1 1
goldbox-rpg/pkg/game/map.go:18.46,19.53 1 1
goldbox-rpg/pkg/game/map.go:19.53,21.3 1 1
goldbox-rpg/pkg/game/map.go:22.2,22.23 1 1
goldbox-rpg/pkg/game/map.go:25.49,34.2 2 1
goldbox-rpg/pkg/game/player.go:54.60,58.59 3 1
goldbox-rpg/pkg/game/player.go:58.59,60.3 1 1
goldbox-rpg/pkg/game/player.go:61.2,61.48 1 1
goldbox-rpg/pkg/game/player.go:61.48,63.3 1 1
goldbox-rpg/pkg/game/player.go:64.2,64.51 1 1
goldbox-rpg/pkg/game/player.go:64.51,66.3 1 1
goldbox-rpg/pkg/game/player.go:67.2,67.42 1 1
goldbox-rpg/pkg/game/player.go:67.42,69.3 1 1
goldbox-rpg/pkg/game/player.go:70.2,70.49 1 1
goldbox-rpg/pkg/game/player.go:70.49,72.3 1 1
goldbox-rpg/pkg/game/player.go:73.2,73.49 1 1
goldbox-rpg/pkg/game/player.go:73.49,75.3 1 1
goldbox-rpg/pkg/game/player.go:76.2,76.53 1 1
goldbox-rpg/pkg/game/player.go:76.53,78.3 1 1
goldbox-rpg/pkg/game/player.go:79.2,79.50 1 1
goldbox-rpg/pkg/game/player.go:79.50,81.3 1 1
goldbox-rpg/pkg/game/player.go:82.2,82.55 1 1
goldbox-rpg/pkg/game/player.go:82.55,84.3 1 1
goldbox-rpg/pkg/game/player.go:93.34,94.14 1 1
goldbox-rpg/pkg/game/player.go:94.14,96.3 1 1
goldbox-rpg/pkg/game/player.go:98.2,115.14 7 1
goldbox-rpg/pkg/game/player.go:124.54,133.2 1 1
goldbox-rpg/pkg/game/player.go:173.47,177.13 3 1
goldbox-rpg/pkg/game/player.go:177.13,179.3 1 1
goldbox-rpg/pkg/game/player.go:181.2,184.66 2 1
goldbox-rpg/pkg/game/player.go:184.66,186.3 1 1
goldbox-rpg/pkg/game/player.go:188.2,188.12 1 1
goldbox-rpg/pkg/game/player.go:207.46,220.2 7 1
goldbox-rpg/pkg/game/player.go:232.36,244.2 1 1
goldbox-rpg/pkg/game/tile.go:88.26,101.2 1 1
goldbox-rpg/pkg/game/tile.go:123.25,136.2 1 1
goldbox-rpg/pkg/game/utils.go:18.22,22.2 3 1
goldbox-rpg/pkg/game/utils.go:37.41,41.2 1 1
goldbox-rpg/pkg/game/utils.go:64.34,68.41 2 1
goldbox-rpg/pkg/game/utils.go:68.41,69.24 1 1
goldbox-rpg/pkg/game/utils.go:69.24,71.4 1 1
goldbox-rpg/pkg/game/utils.go:73.2,73.20 1 1
goldbox-rpg/pkg/game/utils.go:78.70,90.2 3 1
goldbox-rpg/pkg/game/world.go:23.67,27.39 3 1
goldbox-rpg/pkg/game/world.go:27.39,28.14 1 1
goldbox-rpg/pkg/game/world.go:29.18,30.56 1 1
goldbox-rpg/pkg/game/world.go:30.56,31.34 1 1
goldbox-rpg/pkg/game/world.go:31.34,35.6 3 1
goldbox-rpg/pkg/game/world.go:37.18,38.53 1 1
goldbox-rpg/pkg/game/world.go:38.53,39.37 1 1
goldbox-rpg/pkg/game/world.go:39.37,41.6 1 1
goldbox-rpg/pkg/game/world.go:43.15,44.47 1 1
goldbox-rpg/pkg/game/world.go:44.47,45.31 1 1
goldbox-rpg/pkg/game/world.go:45.31,47.6 1 1
goldbox-rpg/pkg/game/world.go:49.23,50.40 1 1
goldbox-rpg/pkg/game/world.go:50.40,52.5 1 1
goldbox-rpg/pkg/game/world.go:53.11,54.52 1 1
goldbox-rpg/pkg/game/world.go:58.2,58.12 1 1
goldbox-rpg/pkg/game/world.go:62.32,81.30 5 1
goldbox-rpg/pkg/game/world.go:81.30,83.3 1 1
goldbox-rpg/pkg/game/world.go:86.2,86.30 1 1
goldbox-rpg/pkg/game/world.go:86.30,88.3 1 1
goldbox-rpg/pkg/game/world.go:91.2,91.27 1 1
goldbox-rpg/pkg/game/world.go:91.27,93.3 1 1
goldbox-rpg/pkg/game/world.go:96.2,96.34 1 1
goldbox-rpg/pkg/game/world.go:96.34,100.3 3 1
goldbox-rpg/pkg/game/world.go:102.2,102.14 1 1
goldbox-rpg/pkg/game/world.go:132.24,139.2 1 1
goldbox-rpg/pkg/game/world.go:142.49,146.49 3 1
goldbox-rpg/pkg/game/world.go:146.49,148.3 1 1
goldbox-rpg/pkg/game/world.go:150.2,154.12 4 1
goldbox-rpg/pkg/game/world.go:158.57,163.40 4 1
goldbox-rpg/pkg/game/world.go:163.40,164.43 1 1
goldbox-rpg/pkg/game/world.go:164.43,166.4 1 1
goldbox-rpg/pkg/game/world.go:169.2,169.16 1 1
goldbox-rpg/pkg/game/world.go:173.69,175.39 1 1
goldbox-rpg/pkg/game/world.go:175.39,177.3 1 1
goldbox-rpg/pkg/game/world.go:180.2,181.38 2 1
goldbox-rpg/pkg/game/world.go:181.38,182.23 1 1
goldbox-rpg/pkg/game/world.go:182.23,184.4 1 1
goldbox-rpg/pkg/game/world.go:189.2,189.12 1 1
goldbox-rpg/pkg/game/world.go:193.59,196.2 1 1
goldbox-rpg/pkg/game/world.go:199.52,203.2 1 1
goldbox-rpg/pkg/game/world_types.go:63.56,69.2 5 1
goldbox-rpg/pkg/game/world_types.go:71.53,75.2 3 1
