mode: set
goldbox-rpg/pkg/pcg/manager.go:27.74,28.19 1 0
goldbox-rpg/pkg/pcg/manager.go:410.3,410.21 1 0
goldbox-rpg/pkg/pcg/manager.go:411.15,413.57 2 0
goldbox-rpg/pkg/pcg/manager.go:413.57,415.4 1 0
goldbox-rpg/pkg/pcg/manager.go:416.3,416.20 1 0
goldbox-rpg/pkg/pcg/manager.go:417.16,419.58 2 0
goldbox-rpg/pkg/pcg/manager.go:419.58,421.4 1 0
goldbox-rpg/pkg/pcg/manager.go:422.3,422.21 1 0
goldbox-rpg/pkg/pcg/manager.go:423.14,425.60 2 0
goldbox-rpg/pkg/pcg/manager.go:425.60,427.4 1 0
goldbox-rpg/pkg/pcg/manager.go:428.3,428.23 1 0
goldbox-rpg/pkg/pcg/manager.go:429.10,430.85 1 0
goldbox-rpg/pkg/pcg/manager.go:435.125,437.60 1 0
goldbox-rpg/pkg/pcg/manager.go:437.60,439.17 2 0
goldbox-rpg/pkg/pcg/manager.go:439.17,441.4 1 0
goldbox-rpg/pkg/pcg/manager.go:442.3,442.29 1 0
goldbox-rpg/pkg/pcg/manager.go:445.2,445.46 1 0
goldbox-rpg/pkg/pcg/metrics.go:20.48,26.2 1 1
goldbox-rpg/pkg/pcg/metrics.go:29.96,37.63 5 1
goldbox-rpg/pkg/pcg/metrics.go:37.63,40.3 2 1
goldbox-rpg/pkg/pcg/metrics.go:40.8,42.3 1 1
goldbox-rpg/pkg/pcg/metrics.go:46.67,51.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:54.47,59.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:62.48,67.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:70.64,82.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:85.80,90.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:93.86,98.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:101.75,106.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:109.57,114.16 4 1
goldbox-rpg/pkg/pcg/metrics.go:114.16,116.3 1 1
goldbox-rpg/pkg/pcg/metrics.go:118.2,118.55 1 1
goldbox-rpg/pkg/pcg/metrics.go:122.38,132.2 8 1
goldbox-rpg/pkg/pcg/registry.go:22.51,23.19 1 0
goldbox-rpg/pkg/pcg/registry.go:23.19,25.3 1 0
goldbox-rpg/pkg/pcg/registry.go:27.2,30.3 1 0
goldbox-rpg/pkg/pcg/registry.go:35.78,42.38 4 0
goldbox-rpg/pkg/pcg/registry.go:42.38,44.3 1 0
goldbox-rpg/pkg/pcg/registry.go:47.2,47.58 1 0
goldbox-rpg/pkg/pcg/registry.go:47.58,49.3 1 0
goldbox-rpg/pkg/pcg/registry.go:51.2,59.12 3 0
goldbox-rpg/pkg/pcg/registry.go:63.84,67.38 3 0
goldbox-rpg/pkg/pcg/registry.go:67.38,69.3 1 0
goldbox-rpg/pkg/pcg/registry.go:71.2,71.59 1 0
goldbox-rpg/pkg/pcg/registry.go:71.59,73.3 1 0
goldbox-rpg/pkg/pcg/registry.go:75.2,82.12 3 0
goldbox-rpg/pkg/pcg/registry.go:86.90,90.38 3 0
goldbox-rpg/pkg/pcg/registry.go:90.38,92.3 1 0
goldbox-rpg/pkg/pcg/registry.go:94.2,95.13 2 0
goldbox-rpg/pkg/pcg/registry.go:95.13,97.3 1 0
goldbox-rpg/pkg/pcg/registry.go:99.2,99.23 1 0
goldbox-rpg/pkg/pcg/registry.go:103.69,107.38 3 0
goldbox-rpg/pkg/pcg/registry.go:107.38,109.3 1 0
goldbox-rpg/pkg/pcg/registry.go:111.2,112.46 2 0
goldbox-rpg/pkg/pcg/registry.go:112.46,114.3 1 0
goldbox-rpg/pkg/pcg/registry.go:116.2,116.14 1 0
goldbox-rpg/pkg/pcg/registry.go:120.65,125.52 4 0
goldbox-rpg/pkg/pcg/registry.go:125.52,127.32 2 0
goldbox-rpg/pkg/pcg/registry.go:127.32,129.4 1 0
goldbox-rpg/pkg/pcg/registry.go:130.3,130.30 1 0
goldbox-rpg/pkg/pcg/registry.go:133.2,133.15 1 0
goldbox-rpg/pkg/pcg/registry.go:137.150,139.16 2 0
goldbox-rpg/pkg/pcg/registry.go:139.16,141.3 1 0
goldbox-rpg/pkg/pcg/registry.go:144.2,144.51 1 0
goldbox-rpg/pkg/pcg/registry.go:144.51,146.3 1 0
goldbox-rpg/pkg/pcg/registry.go:148.2,159.12 4 0
goldbox-rpg/pkg/pcg/registry.go:159.12,161.17 2 0
goldbox-rpg/pkg/pcg/registry.go:161.17,164.4 2 0
goldbox-rpg/pkg/pcg/registry.go:165.3,165.23 1 0
goldbox-rpg/pkg/pcg/registry.go:168.2,168.9 1 0
goldbox-rpg/pkg/pcg/registry.go:169.30,174.21 2 0
goldbox-rpg/pkg/pcg/registry.go:176.26,182.18 2 0
goldbox-rpg/pkg/pcg/registry.go:184.20,189.24 2 0
goldbox-rpg/pkg/pcg/registry.go:200.69,205.2 1 0
goldbox-rpg/pkg/pcg/registry.go:208.123,210.16 2 0
goldbox-rpg/pkg/pcg/registry.go:210.16,212.3 1 0
goldbox-rpg/pkg/pcg/registry.go:214.2,215.9 2 0
goldbox-rpg/pkg/pcg/registry.go:215.9,217.3 1 0
goldbox-rpg/pkg/pcg/registry.go:219.2,219.21 1 0
goldbox-rpg/pkg/pcg/registry.go:223.117,225.16 2 0
goldbox-rpg/pkg/pcg/registry.go:225.16,227.3 1 0
goldbox-rpg/pkg/pcg/registry.go:230.2,230.28 1 0
goldbox-rpg/pkg/pcg/registry.go:231.18,232.30 1 0
goldbox-rpg/pkg/pcg/registry.go:233.20,234.16 1 0
goldbox-rpg/pkg/pcg/registry.go:235.19,237.20 2 0
goldbox-rpg/pkg/pcg/registry.go:237.20,239.4 1 0
goldbox-rpg/pkg/pcg/registry.go:240.3,240.20 1 0
goldbox-rpg/pkg/pcg/registry.go:241.10,242.80 1 0
goldbox-rpg/pkg/pcg/registry.go:247.117,249.16 2 0
goldbox-rpg/pkg/pcg/registry.go:249.16,251.3 1 0
goldbox-rpg/pkg/pcg/registry.go:253.2,254.9 2 0
goldbox-rpg/pkg/pcg/registry.go:254.9,256.3 1 0
goldbox-rpg/pkg/pcg/registry.go:258.2,258.19 1 0
goldbox-rpg/pkg/pcg/registry.go:262.117,264.16 2 0
goldbox-rpg/pkg/pcg/registry.go:264.16,266.3 1 0
goldbox-rpg/pkg/pcg/registry.go:268.2,269.9 2 0
goldbox-rpg/pkg/pcg/registry.go:269.9,271.3 1 0
goldbox-rpg/pkg/pcg/registry.go:273.2,273.19 1 0
goldbox-rpg/pkg/pcg/registry.go:277.58,284.2 2 0
goldbox-rpg/pkg/pcg/seed.go:19.50,20.19 1 1
goldbox-rpg/pkg/pcg/seed.go:20.19,22.3 1 1
goldbox-rpg/pkg/pcg/seed.go:24.2,27.3 1 1
goldbox-rpg/pkg/pcg/seed.go:31.44,33.2 1 1
goldbox-rpg/pkg/pcg/seed.go:38.86,41.54 2 1
goldbox-rpg/pkg/pcg/seed.go:41.54,43.3 1 1
goldbox-rpg/pkg/pcg/seed.go:46.2,54.13 6 1
goldbox-rpg/pkg/pcg/seed.go:59.91,69.45 3 1
goldbox-rpg/pkg/pcg/seed.go:69.45,71.3 1 1
goldbox-rpg/pkg/pcg/seed.go:73.2,76.49 3 1
goldbox-rpg/pkg/pcg/seed.go:81.108,86.2 3 1
goldbox-rpg/pkg/pcg/seed.go:90.84,101.2 6 1
goldbox-rpg/pkg/pcg/seed.go:110.57,115.2 1 1
goldbox-rpg/pkg/pcg/seed.go:118.55,122.48 3 1
goldbox-rpg/pkg/pcg/seed.go:122.48,124.3 1 1
goldbox-rpg/pkg/pcg/seed.go:137.131,147.2 2 1
goldbox-rpg/pkg/pcg/seed.go:150.65,151.49 1 1
goldbox-rpg/pkg/pcg/seed.go:151.49,153.3 1 1
goldbox-rpg/pkg/pcg/seed.go:155.2,157.15 3 1
goldbox-rpg/pkg/pcg/seed.go:162.54,163.16 1 1
goldbox-rpg/pkg/pcg/seed.go:163.16,165.3 1 1
goldbox-rpg/pkg/pcg/seed.go:166.2,166.31 1 1
goldbox-rpg/pkg/pcg/seed.go:170.71,172.29 2 1
goldbox-rpg/pkg/pcg/seed.go:172.29,174.3 1 1
goldbox-rpg/pkg/pcg/seed.go:175.2,175.16 1 1
goldbox-rpg/pkg/pcg/seed.go:179.64,181.29 2 1
goldbox-rpg/pkg/pcg/seed.go:181.29,183.3 1 1
goldbox-rpg/pkg/pcg/seed.go:184.2,184.14 1 1
goldbox-rpg/pkg/pcg/seed.go:188.68,189.23 1 1
goldbox-rpg/pkg/pcg/seed.go:189.23,191.3 1 1
goldbox-rpg/pkg/pcg/seed.go:192.2,192.43 1 1
goldbox-rpg/pkg/pcg/seed.go:196.52,198.2 1 1
goldbox-rpg/pkg/pcg/seed.go:201.73,203.2 1 1
goldbox-rpg/pkg/pcg/seed.go:206.63,207.16 1 1
goldbox-rpg/pkg/pcg/seed.go:207.16,209.3 1 1
goldbox-rpg/pkg/pcg/seed.go:210.2,210.37 1 1
goldbox-rpg/pkg/pcg/seed.go:214.89,215.55 1 1
goldbox-rpg/pkg/pcg/seed.go:215.55,217.3 1 1
goldbox-rpg/pkg/pcg/seed.go:220.2,221.33 2 1
goldbox-rpg/pkg/pcg/seed.go:221.33,223.3 1 1
goldbox-rpg/pkg/pcg/seed.go:225.2,225.22 1 1
goldbox-rpg/pkg/pcg/seed.go:225.22,227.3 1 1
goldbox-rpg/pkg/pcg/seed.go:230.2,234.33 3 1
goldbox-rpg/pkg/pcg/seed.go:234.33,236.35 2 1
goldbox-rpg/pkg/pcg/seed.go:236.35,238.4 1 1
goldbox-rpg/pkg/pcg/seed.go:242.2,242.32 1 0
goldbox-rpg/pkg/pcg/types.go:157.44,159.2 1 0
goldbox-rpg/pkg/pcg/types.go:162.53,167.2 1 0
goldbox-rpg/pkg/pcg/validation.go:18.44,20.2 1 0
goldbox-rpg/pkg/pcg/validation.go:23.48,25.2 1 0
goldbox-rpg/pkg/pcg/validation.go:28.54,31.2 2 0
goldbox-rpg/pkg/pcg/validation.go:34.56,36.2 1 0
goldbox-rpg/pkg/pcg/validation.go:39.60,42.18 3 0
goldbox-rpg/pkg/pcg/validation.go:42.18,44.3 1 0
goldbox-rpg/pkg/pcg/validation.go:53.47,57.2 1 0
goldbox-rpg/pkg/pcg/validation.go:60.89,66.53 2 0
goldbox-rpg/pkg/pcg/validation.go:66.53,68.3 1 0
goldbox-rpg/pkg/pcg/validation.go:71.2,71.55 1 0
goldbox-rpg/pkg/pcg/validation.go:71.55,73.3 1 0
goldbox-rpg/pkg/pcg/validation.go:76.2,76.25 1 0
goldbox-rpg/pkg/pcg/validation.go:76.25,78.3 1 0
goldbox-rpg/pkg/pcg/validation.go:80.2,80.15 1 0
goldbox-rpg/pkg/pcg/validation.go:84.83,94.41 4 0
goldbox-rpg/pkg/pcg/validation.go:94.41,95.37 1 0
goldbox-rpg/pkg/pcg/validation.go:95.37,97.9 2 0
goldbox-rpg/pkg/pcg/validation.go:100.2,100.12 1 0
goldbox-rpg/pkg/pcg/validation.go:100.12,102.3 1 0
goldbox-rpg/pkg/pcg/validation.go:105.2,105.50 1 0
goldbox-rpg/pkg/pcg/validation.go:105.50,107.3 1 0
goldbox-rpg/pkg/pcg/validation.go:110.2,110.56 1 0
goldbox-rpg/pkg/pcg/validation.go:110.56,112.3 1 0
goldbox-rpg/pkg/pcg/validation.go:115.2,115.54 1 0
goldbox-rpg/pkg/pcg/validation.go:115.54,117.3 1 0
goldbox-rpg/pkg/pcg/validation.go:119.2,119.15 1 0
goldbox-rpg/pkg/pcg/validation.go:123.77,134.44 4 0
goldbox-rpg/pkg/pcg/validation.go:134.44,135.38 1 0
goldbox-rpg/pkg/pcg/validation.go:135.38,137.9 2 0
goldbox-rpg/pkg/pcg/validation.go:140.2,140.15 1 0
goldbox-rpg/pkg/pcg/validation.go:140.15,142.3 1 0
goldbox-rpg/pkg/pcg/validation.go:145.2,146.44 2 0
goldbox-rpg/pkg/pcg/validation.go:146.44,147.38 1 0
goldbox-rpg/pkg/pcg/validation.go:147.38,149.9 2 0
goldbox-rpg/pkg/pcg/validation.go:152.2,152.15 1 0
goldbox-rpg/pkg/pcg/validation.go:152.15,154.3 1 0
goldbox-rpg/pkg/pcg/validation.go:157.2,157.66 1 0
goldbox-rpg/pkg/pcg/validation.go:157.66,159.3 1 0
goldbox-rpg/pkg/pcg/validation.go:162.2,162.60 1 0
goldbox-rpg/pkg/pcg/validation.go:162.60,164.3 1 0
goldbox-rpg/pkg/pcg/validation.go:166.2,166.15 1 0
goldbox-rpg/pkg/pcg/validation.go:170.79,174.25 2 0
goldbox-rpg/pkg/pcg/validation.go:174.25,176.3 1 0
goldbox-rpg/pkg/pcg/validation.go:178.2,178.39 1 0
goldbox-rpg/pkg/pcg/validation.go:178.39,180.3 1 0
goldbox-rpg/pkg/pcg/validation.go:182.2,182.27 1 0
goldbox-rpg/pkg/pcg/validation.go:182.27,184.3 1 0
goldbox-rpg/pkg/pcg/validation.go:187.2,187.28 1 0
goldbox-rpg/pkg/pcg/validation.go:187.28,189.3 1 0
goldbox-rpg/pkg/pcg/validation.go:191.2,191.44 1 0
goldbox-rpg/pkg/pcg/validation.go:191.44,193.3 1 0
goldbox-rpg/pkg/pcg/validation.go:195.2,195.15 1 0
goldbox-rpg/pkg/pcg/validation.go:199.78,202.20 2 0
goldbox-rpg/pkg/pcg/validation.go:202.20,205.3 2 0
goldbox-rpg/pkg/pcg/validation.go:208.2,208.47 1 0
goldbox-rpg/pkg/pcg/validation.go:208.47,210.3 1 0
goldbox-rpg/pkg/pcg/validation.go:213.2,213.42 1 0
goldbox-rpg/pkg/pcg/validation.go:213.42,215.3 1 0
goldbox-rpg/pkg/pcg/validation.go:217.2,217.36 1 0
goldbox-rpg/pkg/pcg/validation.go:217.36,218.32 1 0
goldbox-rpg/pkg/pcg/validation.go:218.32,220.4 1 0
goldbox-rpg/pkg/pcg/validation.go:224.2,224.18 1 0
goldbox-rpg/pkg/pcg/validation.go:224.18,225.42 1 0
goldbox-rpg/pkg/pcg/validation.go:225.42,227.4 1 0
goldbox-rpg/pkg/pcg/validation.go:230.2,230.15 1 0
goldbox-rpg/pkg/pcg/validation.go:234.69,237.17 2 0
goldbox-rpg/pkg/pcg/validation.go:237.17,240.3 2 0
goldbox-rpg/pkg/pcg/validation.go:243.2,243.38 1 0
goldbox-rpg/pkg/pcg/validation.go:243.38,245.3 1 0
goldbox-rpg/pkg/pcg/validation.go:247.2,247.40 1 0
goldbox-rpg/pkg/pcg/validation.go:247.40,249.3 1 0
goldbox-rpg/pkg/pcg/validation.go:251.2,251.40 1 0
goldbox-rpg/pkg/pcg/validation.go:251.40,253.3 1 0
goldbox-rpg/pkg/pcg/validation.go:256.2,256.20 1 0
goldbox-rpg/pkg/pcg/validation.go:256.20,258.3 1 0
goldbox-rpg/pkg/pcg/validation.go:261.2,261.21 1 0
goldbox-rpg/pkg/pcg/validation.go:261.21,263.3 1 0
goldbox-rpg/pkg/pcg/validation.go:266.2,266.42 1 0
goldbox-rpg/pkg/pcg/validation.go:266.42,268.3 1 0
goldbox-rpg/pkg/pcg/validation.go:271.2,271.67 1 0
goldbox-rpg/pkg/pcg/validation.go:271.67,273.3 1 0
goldbox-rpg/pkg/pcg/validation.go:275.2,275.15 1 0
goldbox-rpg/pkg/pcg/validation.go:279.72,282.18 2 0
goldbox-rpg/pkg/pcg/validation.go:282.18,285.3 2 0
goldbox-rpg/pkg/pcg/validation.go:288.2,288.39 1 0
goldbox-rpg/pkg/pcg/validation.go:288.39,290.3 1 0
goldbox-rpg/pkg/pcg/validation.go:292.2,292.41 1 0
goldbox-rpg/pkg/pcg/validation.go:292.41,294.3 1 0
goldbox-rpg/pkg/pcg/validation.go:297.2,297.43 1 0
goldbox-rpg/pkg/pcg/validation.go:297.43,299.3 1 0
goldbox-rpg/pkg/pcg/validation.go:302.2,302.38 1 0
goldbox-rpg/pkg/pcg/validation.go:302.38,304.3 1 0
goldbox-rpg/pkg/pcg/validation.go:306.2,306.34 1 0
goldbox-rpg/pkg/pcg/validation.go:306.34,307.30 1 0
goldbox-rpg/pkg/pcg/validation.go:307.30,309.4 1 0
goldbox-rpg/pkg/pcg/validation.go:312.2,312.15 1 0
goldbox-rpg/pkg/pcg/validation.go:316.72,319.18 2 0
goldbox-rpg/pkg/pcg/validation.go:319.18,322.3 2 0
goldbox-rpg/pkg/pcg/validation.go:325.2,325.39 1 0
goldbox-rpg/pkg/pcg/validation.go:325.39,327.3 1 0
goldbox-rpg/pkg/pcg/validation.go:329.2,329.42 1 0
goldbox-rpg/pkg/pcg/validation.go:329.42,331.3 1 0
goldbox-rpg/pkg/pcg/validation.go:333.2,333.48 1 0
goldbox-rpg/pkg/pcg/validation.go:333.48,335.3 1 0
goldbox-rpg/pkg/pcg/validation.go:338.2,344.44 3 0
goldbox-rpg/pkg/pcg/validation.go:344.44,345.34 1 0
goldbox-rpg/pkg/pcg/validation.go:345.34,347.9 2 0
goldbox-rpg/pkg/pcg/validation.go:350.2,350.18 1 0
goldbox-rpg/pkg/pcg/validation.go:350.18,352.3 1 0
goldbox-rpg/pkg/pcg/validation.go:355.2,355.32 1 0
goldbox-rpg/pkg/pcg/validation.go:355.32,357.3 1 0
goldbox-rpg/pkg/pcg/validation.go:360.2,360.29 1 0
goldbox-rpg/pkg/pcg/validation.go:360.29,362.3 1 0
goldbox-rpg/pkg/pcg/validation.go:364.2,364.15 1 0
goldbox-rpg/pkg/pcg/validation.go:368.73,369.38 1 0
goldbox-rpg/pkg/pcg/validation.go:369.38,371.3 1 0
goldbox-rpg/pkg/pcg/validation.go:373.2,374.29 2 0
goldbox-rpg/pkg/pcg/validation.go:374.29,376.3 1 0
goldbox-rpg/pkg/pcg/validation.go:378.2,379.45 2 0
goldbox-rpg/pkg/pcg/validation.go:383.70,385.2 1 0
goldbox-rpg/pkg/pcg/validation.go:388.78,390.38 2 0
goldbox-rpg/pkg/pcg/validation.go:390.38,391.38 1 0
goldbox-rpg/pkg/pcg/validation.go:391.38,392.36 1 0
goldbox-rpg/pkg/pcg/validation.go:392.36,394.5 1 0
goldbox-rpg/pkg/pcg/validation.go:397.2,397.22 1 0
goldbox-rpg/pkg/pcg/validation.go:401.101,409.21 6 0
goldbox-rpg/pkg/pcg/validation.go:409.21,414.41 4 0
goldbox-rpg/pkg/pcg/validation.go:414.41,418.4 3 0
goldbox-rpg/pkg/pcg/validation.go:421.2,421.23 1 0
goldbox-rpg/pkg/pcg/validation.go:425.61,432.2 1 0
goldbox-rpg/pkg/pcg/validation.go:435.172,438.33 2 0
goldbox-rpg/pkg/pcg/validation.go:438.33,444.99 2 0
goldbox-rpg/pkg/pcg/validation.go:444.99,446.4 1 0
goldbox-rpg/pkg/pcg/validation.go:449.2,449.17 1 0
goldbox-rpg/pkg/pcg/validation.go:453.84,455.2 1 0
