mode: set
goldbox-rpg/pkg/server/combat.go:91.36,102.2 1 1
goldbox-rpg/pkg/server/combat.go:627.2,627.12 1 1
goldbox-rpg/pkg/server/combat.go:648.74,650.19 1 1
goldbox-rpg/pkg/server/combat.go:650.19,660.24 4 1
goldbox-rpg/pkg/server/combat.go:660.24,662.4 1 1
goldbox-rpg/pkg/server/combat.go:664.3,671.23 2 1
goldbox-rpg/pkg/server/combat.go:674.2,690.30 5 0
goldbox-rpg/pkg/server/combat.go:697.69,713.43 5 0
goldbox-rpg/pkg/server/combat.go:713.43,719.3 2 0
goldbox-rpg/pkg/server/combat.go:720.2,737.47 4 0
goldbox-rpg/pkg/server/combat.go:758.103,785.2 4 0
goldbox-rpg/pkg/server/combat.go:797.110,806.13 3 1
goldbox-rpg/pkg/server/combat.go:806.13,813.3 3 0
goldbox-rpg/pkg/server/combat.go:815.2,821.20 3 1
goldbox-rpg/pkg/server/combat.go:821.20,823.47 2 0
goldbox-rpg/pkg/server/combat.go:823.47,829.4 3 0
goldbox-rpg/pkg/server/combat.go:832.2,838.54 3 1
goldbox-rpg/pkg/server/combat.go:838.54,844.3 2 0
goldbox-rpg/pkg/server/combat.go:846.2,856.20 3 1
goldbox-rpg/pkg/server/combat.go:860.64,866.39 2 0
goldbox-rpg/pkg/server/combat.go:866.39,869.3 2 0
goldbox-rpg/pkg/server/combat.go:871.2,879.12 4 0
goldbox-rpg/pkg/server/combat.go:882.69,890.35 4 0
goldbox-rpg/pkg/server/combat.go:890.35,892.29 2 0
goldbox-rpg/pkg/server/combat.go:892.29,893.17 1 0
goldbox-rpg/pkg/server/combat.go:893.17,895.10 2 0
goldbox-rpg/pkg/server/combat.go:898.3,898.15 1 0
goldbox-rpg/pkg/server/combat.go:898.15,900.4 1 0
goldbox-rpg/pkg/server/combat.go:904.2,904.61 1 0
goldbox-rpg/pkg/server/combat.go:904.61,911.3 2 0
goldbox-rpg/pkg/server/combat.go:913.2,915.12 3 0
goldbox-rpg/pkg/server/combat.go:918.48,925.43 3 0
goldbox-rpg/pkg/server/combat.go:925.43,926.49 1 0
goldbox-rpg/pkg/server/combat.go:926.49,928.4 1 0
goldbox-rpg/pkg/server/combat.go:928.9,930.4 1 0
goldbox-rpg/pkg/server/combat.go:932.2,932.38 1 0
goldbox-rpg/pkg/server/combat.go:935.52,937.2 1 0
goldbox-rpg/pkg/server/combat.go:940.36,946.25 2 1
goldbox-rpg/pkg/server/combat.go:946.25,949.3 2 1
goldbox-rpg/pkg/server/combat.go:951.2,958.41 4 1
goldbox-rpg/pkg/server/combat.go:968.75,969.26 1 1
goldbox-rpg/pkg/server/combat.go:969.26,971.3 1 0
goldbox-rpg/pkg/server/combat.go:974.2,975.38 2 1
goldbox-rpg/pkg/server/combat.go:975.38,976.21 1 1
goldbox-rpg/pkg/server/combat.go:976.21,978.4 1 0
goldbox-rpg/pkg/server/combat.go:979.3,979.21 1 1
goldbox-rpg/pkg/server/combat.go:979.21,981.4 1 0
goldbox-rpg/pkg/server/combat.go:982.3,982.24 1 1
goldbox-rpg/pkg/server/combat.go:985.2,985.12 1 1
goldbox-rpg/pkg/server/handlers.go:43.77,53.53 3 1
goldbox-rpg/pkg/server/handlers.go:53.53,59.3 2 0
goldbox-rpg/pkg/server/handlers.go:61.2,62.16 2 1
goldbox-rpg/pkg/server/handlers.go:62.16,68.3 2 0
goldbox-rpg/pkg/server/handlers.go:69.2,72.36 2 1
goldbox-rpg/pkg/server/handlers.go:72.36,73.65 1 0
goldbox-rpg/pkg/server/handlers.go:73.65,79.4 2 0
goldbox-rpg/pkg/server/handlers.go:82.3,82.61 1 0
goldbox-rpg/pkg/server/handlers.go:82.61,91.4 2 0
goldbox-rpg/pkg/server/handlers.go:94.2,105.72 5 1
goldbox-rpg/pkg/server/handlers.go:105.72,111.3 2 0
goldbox-rpg/pkg/server/handlers.go:114.2,114.36 1 1
goldbox-rpg/pkg/server/handlers.go:114.36,115.55 1 0
goldbox-rpg/pkg/server/handlers.go:115.55,121.4 2 0
goldbox-rpg/pkg/server/handlers.go:122.3,127.49 1 0
goldbox-rpg/pkg/server/handlers.go:130.2,130.51 1 1
goldbox-rpg/pkg/server/handlers.go:130.51,136.3 2 0
goldbox-rpg/pkg/server/handlers.go:138.2,159.8 4 1
goldbox-rpg/pkg/server/handlers.go:183.79,194.53 3 1
goldbox-rpg/pkg/server/handlers.go:194.53,200.3 2 0
goldbox-rpg/pkg/server/handlers.go:202.2,203.16 2 1
goldbox-rpg/pkg/server/handlers.go:203.16,209.3 2 1
goldbox-rpg/pkg/server/handlers.go:210.2,212.37 2 1
goldbox-rpg/pkg/server/handlers.go:212.37,217.3 2 1
goldbox-rpg/pkg/server/handlers.go:219.2,219.64 1 1
goldbox-rpg/pkg/server/handlers.go:219.64,225.3 2 1
goldbox-rpg/pkg/server/handlers.go:228.2,228.62 1 1
goldbox-rpg/pkg/server/handlers.go:228.62,237.3 2 1
goldbox-rpg/pkg/server/handlers.go:239.2,247.16 3 1
goldbox-rpg/pkg/server/handlers.go:247.16,253.3 2 0
goldbox-rpg/pkg/server/handlers.go:256.2,256.64 1 1
goldbox-rpg/pkg/server/handlers.go:256.64,263.3 2 0
goldbox-rpg/pkg/server/handlers.go:264.2,275.20 3 1
goldbox-rpg/pkg/server/handlers.go:300.82,312.53 3 1
goldbox-rpg/pkg/server/handlers.go:312.53,318.3 2 0
goldbox-rpg/pkg/server/handlers.go:320.2,321.16 2 1
goldbox-rpg/pkg/server/handlers.go:321.16,327.3 2 0
goldbox-rpg/pkg/server/handlers.go:328.2,331.36 2 1
goldbox-rpg/pkg/server/handlers.go:331.36,333.65 1 1
goldbox-rpg/pkg/server/handlers.go:333.65,339.4 2 1
goldbox-rpg/pkg/server/handlers.go:342.3,342.62 1 1
goldbox-rpg/pkg/server/handlers.go:342.62,351.4 2 0
goldbox-rpg/pkg/server/handlers.go:354.2,356.16 3 1
goldbox-rpg/pkg/server/handlers.go:356.16,363.3 2 0
goldbox-rpg/pkg/server/handlers.go:366.2,366.37 1 1
goldbox-rpg/pkg/server/handlers.go:366.37,373.3 2 1
goldbox-rpg/pkg/server/handlers.go:375.2,383.16 3 0
goldbox-rpg/pkg/server/handlers.go:383.16,390.3 2 0
goldbox-rpg/pkg/server/handlers.go:393.2,393.36 1 0
goldbox-rpg/pkg/server/handlers.go:393.36,394.56 1 0
goldbox-rpg/pkg/server/handlers.go:394.56,401.4 2 0
goldbox-rpg/pkg/server/handlers.go:402.3,407.54 1 0
goldbox-rpg/pkg/server/handlers.go:410.2,414.20 2 0
goldbox-rpg/pkg/server/handlers.go:436.84,446.53 3 0
goldbox-rpg/pkg/server/handlers.go:446.53,452.3 2 0
goldbox-rpg/pkg/server/handlers.go:454.2,454.36 1 0
goldbox-rpg/pkg/server/handlers.go:454.36,459.3 2 0
goldbox-rpg/pkg/server/handlers.go:461.2,467.68 3 0
goldbox-rpg/pkg/server/handlers.go:467.68,473.3 2 0
goldbox-rpg/pkg/server/handlers.go:476.2,477.43 2 0
goldbox-rpg/pkg/server/handlers.go:477.43,478.38 1 0
goldbox-rpg/pkg/server/handlers.go:478.38,479.47 1 0
goldbox-rpg/pkg/server/handlers.go:479.47,486.10 3 0
goldbox-rpg/pkg/server/handlers.go:490.2,505.8 4 0
goldbox-rpg/pkg/server/handlers.go:527.80,536.53 3 1
goldbox-rpg/pkg/server/handlers.go:536.53,542.3 2 0
goldbox-rpg/pkg/server/handlers.go:544.2,545.13 2 1
goldbox-rpg/pkg/server/handlers.go:545.13,551.3 2 0
goldbox-rpg/pkg/server/handlers.go:552.2,554.37 2 1
goldbox-rpg/pkg/server/handlers.go:554.37,559.3 2 0
goldbox-rpg/pkg/server/handlers.go:561.2,561.64 1 1
goldbox-rpg/pkg/server/handlers.go:561.64,567.3 2 0
goldbox-rpg/pkg/server/handlers.go:569.2,582.20 5 1
goldbox-rpg/pkg/server/handlers.go:582.20,584.42 2 1
goldbox-rpg/pkg/server/handlers.go:584.42,585.46 1 1
goldbox-rpg/pkg/server/handlers.go:585.46,592.10 3 1
goldbox-rpg/pkg/server/handlers.go:595.3,595.17 1 1
goldbox-rpg/pkg/server/handlers.go:598.2,598.43 1 1
goldbox-rpg/pkg/server/handlers.go:598.43,603.3 2 0
goldbox-rpg/pkg/server/handlers.go:605.2,612.8 2 1
goldbox-rpg/pkg/server/handlers.go:685.85,695.53 4 0
goldbox-rpg/pkg/server/handlers.go:695.53,698.3 2 0
goldbox-rpg/pkg/server/handlers.go:701.2,702.16 2 0
goldbox-rpg/pkg/server/handlers.go:702.16,705.3 2 0
goldbox-rpg/pkg/server/handlers.go:706.2,710.18 3 0
goldbox-rpg/pkg/server/handlers.go:710.18,713.3 2 0
goldbox-rpg/pkg/server/handlers.go:715.2,716.19 2 0
goldbox-rpg/pkg/server/handlers.go:746.84,759.53 3 0
goldbox-rpg/pkg/server/handlers.go:759.53,765.3 2 0
goldbox-rpg/pkg/server/handlers.go:767.2,768.13 2 0
goldbox-rpg/pkg/server/handlers.go:768.13,774.3 2 0
goldbox-rpg/pkg/server/handlers.go:777.2,787.13 5 0
goldbox-rpg/pkg/server/handlers.go:787.13,793.3 2 0
goldbox-rpg/pkg/server/handlers.go:795.2,796.9 2 0
goldbox-rpg/pkg/server/handlers.go:796.9,802.3 2 0
goldbox-rpg/pkg/server/handlers.go:804.2,804.55 1 0
goldbox-rpg/pkg/server/handlers.go:804.55,810.3 2 0
goldbox-rpg/pkg/server/handlers.go:812.2,824.8 3 0
goldbox-rpg/pkg/server/handlers.go:827.81,836.53 3 0
goldbox-rpg/pkg/server/handlers.go:836.53,842.3 2 0
goldbox-rpg/pkg/server/handlers.go:844.2,844.26 1 0
goldbox-rpg/pkg/server/handlers.go:844.26,849.3 2 0
goldbox-rpg/pkg/server/handlers.go:852.2,879.8 9 0
goldbox-rpg/pkg/server/handlers.go:906.88,920.53 3 1
goldbox-rpg/pkg/server/handlers.go:920.53,926.3 2 0
goldbox-rpg/pkg/server/handlers.go:929.2,939.13 3 1
goldbox-rpg/pkg/server/handlers.go:939.13,945.3 2 0
goldbox-rpg/pkg/server/handlers.go:948.2,948.27 1 1
goldbox-rpg/pkg/server/handlers.go:948.27,958.3 2 0
goldbox-rpg/pkg/server/handlers.go:961.2,974.21 4 1
goldbox-rpg/pkg/server/handlers.go:974.21,984.3 2 0
goldbox-rpg/pkg/server/handlers.go:987.2,992.6 4 1
goldbox-rpg/pkg/server/handlers.go:992.6,994.50 2 1
goldbox-rpg/pkg/server/handlers.go:994.50,995.9 1 1
goldbox-rpg/pkg/server/handlers.go:997.3,1000.62 1 0
goldbox-rpg/pkg/server/handlers.go:1003.2,1033.8 5 1
goldbox-rpg/pkg/server/handlers.go:1037.82,1048.53 3 1
goldbox-rpg/pkg/server/handlers.go:1048.53,1054.3 2 0
goldbox-rpg/pkg/server/handlers.go:1057.2,1058.16 2 1
goldbox-rpg/pkg/server/handlers.go:1058.16,1060.3 1 1
goldbox-rpg/pkg/server/handlers.go:1062.2,1066.16 3 1
goldbox-rpg/pkg/server/handlers.go:1066.16,1072.3 2 0
goldbox-rpg/pkg/server/handlers.go:1075.2,1076.66 2 1
goldbox-rpg/pkg/server/handlers.go:1076.66,1078.3 1 0
goldbox-rpg/pkg/server/handlers.go:1081.2,1081.59 1 1
goldbox-rpg/pkg/server/handlers.go:1081.59,1092.3 2 1
goldbox-rpg/pkg/server/handlers.go:1095.2,1111.25 4 1
goldbox-rpg/pkg/server/handlers.go:1111.25,1113.3 1 0
goldbox-rpg/pkg/server/handlers.go:1115.2,1115.22 1 1
goldbox-rpg/pkg/server/handlers.go:1134.84,1144.53 3 1
goldbox-rpg/pkg/server/handlers.go:1144.53,1150.3 2 0
goldbox-rpg/pkg/server/handlers.go:1153.2,1154.16 2 1
goldbox-rpg/pkg/server/handlers.go:1154.16,1156.3 1 0
goldbox-rpg/pkg/server/handlers.go:1158.2,1162.16 3 1
goldbox-rpg/pkg/server/handlers.go:1162.16,1168.3 2 0
goldbox-rpg/pkg/server/handlers.go:1171.2,1172.16 2 1
goldbox-rpg/pkg/server/handlers.go:1172.16,1182.3 2 0
goldbox-rpg/pkg/server/handlers.go:1184.2,1195.8 2 1
goldbox-rpg/pkg/server/handlers.go:1212.85,1221.53 3 1
goldbox-rpg/pkg/server/handlers.go:1221.53,1227.3 2 0
goldbox-rpg/pkg/server/handlers.go:1230.2,1231.16 2 1
goldbox-rpg/pkg/server/handlers.go:1231.16,1233.3 1 0
goldbox-rpg/pkg/server/handlers.go:1235.2,1243.40 5 1
goldbox-rpg/pkg/server/handlers.go:1243.40,1247.3 3 1
goldbox-rpg/pkg/server/handlers.go:1250.2,1264.8 3 1
goldbox-rpg/pkg/server/handlers.go:1268.70,1283.47 2 1
goldbox-rpg/pkg/server/handlers.go:1283.47,1285.3 1 1
goldbox-rpg/pkg/server/handlers.go:1287.2,1287.74 1 1
goldbox-rpg/pkg/server/handlers.go:1291.60,1304.45 2 1
goldbox-rpg/pkg/server/handlers.go:1304.45,1306.3 1 1
goldbox-rpg/pkg/server/handlers.go:1308.2,1308.18 1 0
goldbox-rpg/pkg/server/handlers.go:1312.80,1317.13 4 1
goldbox-rpg/pkg/server/handlers.go:1317.13,1319.3 1 1
goldbox-rpg/pkg/server/handlers.go:1321.2,1321.27 1 1
goldbox-rpg/pkg/server/handlers.go:1321.27,1323.3 1 0
goldbox-rpg/pkg/server/handlers.go:1325.2,1325.21 1 1
goldbox-rpg/pkg/server/handlers.go:1343.83,1354.53 4 0
goldbox-rpg/pkg/server/handlers.go:1354.53,1359.3 2 0
goldbox-rpg/pkg/server/handlers.go:1362.2,1363.16 2 0
goldbox-rpg/pkg/server/handlers.go:1363.16,1369.3 2 0
goldbox-rpg/pkg/server/handlers.go:1372.2,1372.61 1 0
goldbox-rpg/pkg/server/handlers.go:1372.61,1378.3 2 0
goldbox-rpg/pkg/server/handlers.go:1380.2,1389.8 2 0
goldbox-rpg/pkg/server/handlers.go:1407.86,1418.53 4 1
goldbox-rpg/pkg/server/handlers.go:1418.53,1423.3 2 0
goldbox-rpg/pkg/server/handlers.go:1426.2,1427.16 2 1
goldbox-rpg/pkg/server/handlers.go:1427.16,1433.3 2 0
goldbox-rpg/pkg/server/handlers.go:1436.2,1437.16 2 1
goldbox-rpg/pkg/server/handlers.go:1437.16,1443.3 2 0
goldbox-rpg/pkg/server/handlers.go:1446.2,1446.33 1 1
goldbox-rpg/pkg/server/handlers.go:1446.33,1447.22 1 1
goldbox-rpg/pkg/server/handlers.go:1448.14,1449.76 1 1
goldbox-rpg/pkg/server/handlers.go:1449.76,1457.5 2 0
goldbox-rpg/pkg/server/handlers.go:1458.4,1462.40 1 1
goldbox-rpg/pkg/server/handlers.go:1464.15,1476.34 3 1
goldbox-rpg/pkg/server/handlers.go:1478.15,1479.27 1 1
goldbox-rpg/pkg/server/handlers.go:1479.27,1486.77 2 1
goldbox-rpg/pkg/server/handlers.go:1486.77,1494.6 2 0
goldbox-rpg/pkg/server/handlers.go:1495.5,1499.35 1 1
goldbox-rpg/pkg/server/handlers.go:1502.11,1507.44 1 0
goldbox-rpg/pkg/server/handlers.go:1511.2,1527.8 3 1
goldbox-rpg/pkg/server/handlers.go:1547.88,1560.53 4 0
goldbox-rpg/pkg/server/handlers.go:1560.53,1565.3 2 0
goldbox-rpg/pkg/server/handlers.go:1568.2,1569.16 2 0
goldbox-rpg/pkg/server/handlers.go:1569.16,1575.3 2 0
goldbox-rpg/pkg/server/handlers.go:1578.2,1578.107 1 0
goldbox-rpg/pkg/server/handlers.go:1578.107,1585.3 2 0
goldbox-rpg/pkg/server/handlers.go:1587.2,1600.8 2 0
goldbox-rpg/pkg/server/handlers.go:1617.82,1628.53 4 0
goldbox-rpg/pkg/server/handlers.go:1628.53,1633.3 2 0
goldbox-rpg/pkg/server/handlers.go:1636.2,1637.16 2 0
goldbox-rpg/pkg/server/handlers.go:1637.16,1643.3 2 0
goldbox-rpg/pkg/server/handlers.go:1646.2,1646.62 1 0
goldbox-rpg/pkg/server/handlers.go:1646.62,1652.3 2 0
goldbox-rpg/pkg/server/handlers.go:1654.2,1663.8 2 0
goldbox-rpg/pkg/server/handlers.go:1680.81,1691.53 4 0
goldbox-rpg/pkg/server/handlers.go:1691.53,1696.3 2 0
goldbox-rpg/pkg/server/handlers.go:1699.2,1700.16 2 0
goldbox-rpg/pkg/server/handlers.go:1700.16,1706.3 2 0
goldbox-rpg/pkg/server/handlers.go:1709.2,1710.16 2 0
goldbox-rpg/pkg/server/handlers.go:1710.16,1716.3 2 0
goldbox-rpg/pkg/server/handlers.go:1718.2,1726.8 2 0
goldbox-rpg/pkg/server/handlers.go:1741.88,1751.53 4 0
goldbox-rpg/pkg/server/handlers.go:1751.53,1756.3 2 0
goldbox-rpg/pkg/server/handlers.go:1759.2,1760.16 2 0
goldbox-rpg/pkg/server/handlers.go:1760.16,1766.3 2 0
goldbox-rpg/pkg/server/handlers.go:1769.2,1780.8 3 0
goldbox-rpg/pkg/server/handlers.go:1795.91,1805.53 4 0
goldbox-rpg/pkg/server/handlers.go:1805.53,1810.3 2 0
goldbox-rpg/pkg/server/handlers.go:1813.2,1814.16 2 0
goldbox-rpg/pkg/server/handlers.go:1814.16,1820.3 2 0
goldbox-rpg/pkg/server/handlers.go:1823.2,1834.8 3 0
goldbox-rpg/pkg/server/handlers.go:1849.84,1859.53 4 0
goldbox-rpg/pkg/server/handlers.go:1859.53,1864.3 2 0
goldbox-rpg/pkg/server/handlers.go:1867.2,1868.16 2 0
goldbox-rpg/pkg/server/handlers.go:1868.16,1874.3 2 0
goldbox-rpg/pkg/server/handlers.go:1877.2,1888.8 3 0
goldbox-rpg/pkg/server/handlers.go:1906.81,1915.53 3 0
goldbox-rpg/pkg/server/handlers.go:1915.53,1921.3 2 0
goldbox-rpg/pkg/server/handlers.go:1923.2,1923.23 1 0
goldbox-rpg/pkg/server/handlers.go:1923.23,1925.3 1 0
goldbox-rpg/pkg/server/handlers.go:1927.2,1928.16 2 0
goldbox-rpg/pkg/server/handlers.go:1928.16,1935.3 2 0
goldbox-rpg/pkg/server/handlers.go:1937.2,1945.8 2 0
goldbox-rpg/pkg/server/handlers.go:1958.89,1967.53 3 0
goldbox-rpg/pkg/server/handlers.go:1967.53,1973.3 2 0
goldbox-rpg/pkg/server/handlers.go:1975.2,1975.19 1 0
goldbox-rpg/pkg/server/handlers.go:1975.19,1977.3 1 0
goldbox-rpg/pkg/server/handlers.go:1979.2,1992.8 3 0
goldbox-rpg/pkg/server/handlers.go:2006.90,2015.53 3 0
goldbox-rpg/pkg/server/handlers.go:2015.53,2021.3 2 0
goldbox-rpg/pkg/server/handlers.go:2023.2,2023.22 1 0
goldbox-rpg/pkg/server/handlers.go:2023.22,2025.3 1 0
goldbox-rpg/pkg/server/handlers.go:2027.2,2041.8 4 0
goldbox-rpg/pkg/server/handlers.go:2054.85,2073.2 5 0
goldbox-rpg/pkg/server/handlers.go:2086.85,2095.53 3 0
goldbox-rpg/pkg/server/handlers.go:2095.53,2101.3 2 0
goldbox-rpg/pkg/server/handlers.go:2103.2,2103.21 1 0
goldbox-rpg/pkg/server/handlers.go:2103.21,2105.3 1 0
goldbox-rpg/pkg/server/handlers.go:2107.2,2120.8 3 0
goldbox-rpg/pkg/server/handlers.go:2141.90,2154.53 3 1
goldbox-rpg/pkg/server/handlers.go:2154.53,2160.3 2 0
goldbox-rpg/pkg/server/handlers.go:2162.2,2163.13 2 1
goldbox-rpg/pkg/server/handlers.go:2163.13,2169.3 2 1
goldbox-rpg/pkg/server/handlers.go:2171.2,2194.8 5 1
goldbox-rpg/pkg/server/handlers.go:2214.91,2226.53 3 1
goldbox-rpg/pkg/server/handlers.go:2226.53,2232.3 2 0
goldbox-rpg/pkg/server/handlers.go:2234.2,2235.13 2 1
goldbox-rpg/pkg/server/handlers.go:2235.13,2241.3 2 0
goldbox-rpg/pkg/server/handlers.go:2243.2,2259.8 5 1
goldbox-rpg/pkg/server/handlers.go:2279.90,2291.53 3 1
goldbox-rpg/pkg/server/handlers.go:2291.53,2297.3 2 0
goldbox-rpg/pkg/server/handlers.go:2299.2,2300.13 2 1
goldbox-rpg/pkg/server/handlers.go:2300.13,2306.3 2 0
goldbox-rpg/pkg/server/handlers.go:2308.2,2324.8 5 1
goldbox-rpg/pkg/server/handlers.go:2348.80,2359.53 3 1
goldbox-rpg/pkg/server/handlers.go:2359.53,2365.3 2 0
goldbox-rpg/pkg/server/handlers.go:2367.2,2367.25 1 1
goldbox-rpg/pkg/server/handlers.go:2367.25,2372.3 2 0
goldbox-rpg/pkg/server/handlers.go:2374.2,2374.22 1 1
goldbox-rpg/pkg/server/handlers.go:2374.22,2379.3 2 1
goldbox-rpg/pkg/server/handlers.go:2381.2,2385.13 4 1
goldbox-rpg/pkg/server/handlers.go:2385.13,2391.3 2 1
goldbox-rpg/pkg/server/handlers.go:2393.2,2393.27 1 1
goldbox-rpg/pkg/server/handlers.go:2393.27,2399.3 2 0
goldbox-rpg/pkg/server/handlers.go:2402.2,2402.36 1 1
goldbox-rpg/pkg/server/handlers.go:2402.36,2404.65 1 1
goldbox-rpg/pkg/server/handlers.go:2404.65,2410.4 2 1
goldbox-rpg/pkg/server/handlers.go:2413.2,2422.17 3 1
goldbox-rpg/pkg/server/handlers.go:2422.17,2431.3 2 1
goldbox-rpg/pkg/server/handlers.go:2434.2,2435.24 2 1
goldbox-rpg/pkg/server/handlers.go:2435.24,2437.3 1 1
goldbox-rpg/pkg/server/handlers.go:2440.2,2440.31 1 1
goldbox-rpg/pkg/server/handlers.go:2440.31,2448.3 1 1
goldbox-rpg/pkg/server/handlers.go:2450.2,2458.8 2 1
goldbox-rpg/pkg/server/handlers.go:2477.82,2486.53 3 1
goldbox-rpg/pkg/server/handlers.go:2486.53,2492.3 2 0
goldbox-rpg/pkg/server/handlers.go:2494.2,2494.25 1 1
goldbox-rpg/pkg/server/handlers.go:2494.25,2499.3 2 1
goldbox-rpg/pkg/server/handlers.go:2501.2,2503.12 3 1
goldbox-rpg/pkg/server/handlers.go:2503.12,2505.28 1 1
goldbox-rpg/pkg/server/handlers.go:2505.28,2506.49 1 0
goldbox-rpg/pkg/server/handlers.go:2506.49,2512.5 1 0
goldbox-rpg/pkg/server/handlers.go:2516.3,2516.33 1 1
goldbox-rpg/pkg/server/handlers.go:2516.33,2518.4 1 1
goldbox-rpg/pkg/server/handlers.go:2521.3,2521.28 1 1
goldbox-rpg/pkg/server/handlers.go:2521.28,2523.70 1 1
goldbox-rpg/pkg/server/handlers.go:2523.70,2525.5 1 1
goldbox-rpg/pkg/server/handlers.go:2529.3,2534.50 2 1
goldbox-rpg/pkg/server/handlers.go:2536.2,2538.13 2 1
