mode: set
goldbox-rpg/pkg/pcg/character.go:23.59,24.19 1 1
goldbox-rpg/pkg/pcg/character.go:241.82,243.4 1 1
goldbox-rpg/pkg/pcg/character.go:245.3,245.76 1 1
goldbox-rpg/pkg/pcg/character.go:245.76,247.4 1 1
goldbox-rpg/pkg/pcg/character.go:250.2,250.12 1 1
goldbox-rpg/pkg/pcg/character.go:254.96,291.2 11 1
goldbox-rpg/pkg/pcg/character.go:294.66,301.2 2 1
goldbox-rpg/pkg/pcg/character.go:303.54,310.2 2 1
goldbox-rpg/pkg/pcg/character.go:312.73,321.32 3 1
goldbox-rpg/pkg/pcg/character.go:321.32,323.3 1 0
goldbox-rpg/pkg/pcg/character.go:325.2,328.30 3 1
goldbox-rpg/pkg/pcg/character.go:328.30,330.17 2 1
goldbox-rpg/pkg/pcg/character.go:330.17,333.4 2 1
goldbox-rpg/pkg/pcg/character.go:336.2,336.15 1 1
goldbox-rpg/pkg/pcg/character.go:339.72,351.28 5 1
goldbox-rpg/pkg/pcg/character.go:351.28,353.17 2 1
goldbox-rpg/pkg/pcg/character.go:353.17,356.4 2 1
goldbox-rpg/pkg/pcg/character.go:359.2,359.14 1 1
goldbox-rpg/pkg/pcg/character.go:362.85,375.28 5 1
goldbox-rpg/pkg/pcg/character.go:375.28,377.3 1 1
goldbox-rpg/pkg/pcg/character.go:379.2,379.16 1 1
goldbox-rpg/pkg/pcg/character.go:382.61,394.38 5 1
goldbox-rpg/pkg/pcg/character.go:394.38,396.17 2 1
goldbox-rpg/pkg/pcg/character.go:396.17,399.4 2 1
goldbox-rpg/pkg/pcg/character.go:402.2,402.19 1 1
goldbox-rpg/pkg/pcg/character.go:405.76,412.2 2 1
goldbox-rpg/pkg/pcg/character.go:414.114,425.58 4 1
goldbox-rpg/pkg/pcg/character.go:425.58,427.17 2 1
goldbox-rpg/pkg/pcg/character.go:427.17,435.4 3 1
goldbox-rpg/pkg/pcg/character.go:438.2,438.20 1 1
goldbox-rpg/pkg/pcg/character.go:441.102,450.74 4 1
goldbox-rpg/pkg/pcg/character.go:450.74,452.17 2 1
goldbox-rpg/pkg/pcg/character.go:452.17,462.4 4 1
goldbox-rpg/pkg/pcg/character.go:465.2,465.25 1 1
goldbox-rpg/pkg/pcg/character.go:468.80,484.60 2 1
goldbox-rpg/pkg/pcg/character.go:484.60,486.3 1 1
goldbox-rpg/pkg/pcg/character.go:487.2,487.23 1 0
goldbox-rpg/pkg/pcg/character.go:491.102,500.62 2 1
goldbox-rpg/pkg/pcg/character.go:500.62,502.3 1 1
goldbox-rpg/pkg/pcg/character.go:503.2,503.22 1 1
goldbox-rpg/pkg/pcg/character.go:506.116,518.2 1 1
goldbox-rpg/pkg/pcg/character.go:520.82,526.2 2 1
goldbox-rpg/pkg/pcg/character.go:528.113,531.2 1 1
goldbox-rpg/pkg/pcg/character.go:534.119,546.18 2 1
goldbox-rpg/pkg/pcg/character.go:547.26,549.42 2 1
goldbox-rpg/pkg/pcg/character.go:550.29,552.42 2 1
goldbox-rpg/pkg/pcg/character.go:553.25,555.36 2 1
goldbox-rpg/pkg/pcg/character.go:556.26,558.42 2 1
goldbox-rpg/pkg/pcg/character.go:562.2,562.21 1 1
goldbox-rpg/pkg/pcg/character.go:563.44,565.42 2 1
goldbox-rpg/pkg/pcg/character.go:566.41,567.42 1 0
goldbox-rpg/pkg/pcg/character.go:570.2,570.13 1 1
goldbox-rpg/pkg/pcg/character.go:584.87,593.2 5 1
goldbox-rpg/pkg/pcg/character.go:595.76,601.2 4 1
goldbox-rpg/pkg/pcg/character.go:603.73,604.18 1 1
goldbox-rpg/pkg/pcg/character.go:605.21,606.17 1 0
goldbox-rpg/pkg/pcg/character.go:607.26,608.19 1 0
goldbox-rpg/pkg/pcg/character.go:609.26,610.23 1 0
goldbox-rpg/pkg/pcg/character.go:611.21,612.23 1 1
goldbox-rpg/pkg/pcg/character.go:613.26,614.18 1 1
goldbox-rpg/pkg/pcg/character.go:615.23,616.19 1 0
goldbox-rpg/pkg/pcg/character.go:617.23,618.19 1 0
goldbox-rpg/pkg/pcg/character.go:619.10,620.17 1 1
goldbox-rpg/pkg/pcg/character.go:624.90,625.18 1 1
goldbox-rpg/pkg/pcg/character.go:626.26,627.27 1 1
goldbox-rpg/pkg/pcg/character.go:628.25,629.24 1 1
goldbox-rpg/pkg/pcg/character.go:630.27,631.26 1 0
goldbox-rpg/pkg/pcg/character.go:632.26,633.25 1 0
goldbox-rpg/pkg/pcg/character.go:634.29,635.27 1 1
goldbox-rpg/pkg/pcg/character.go:636.26,637.27 1 1
goldbox-rpg/pkg/pcg/character.go:638.25,639.25 1 0
goldbox-rpg/pkg/pcg/character.go:640.28,641.27 1 0
goldbox-rpg/pkg/pcg/character.go:642.10,647.44 2 1
goldbox-rpg/pkg/pcg/character.go:652.116,653.19 1 1
goldbox-rpg/pkg/pcg/character.go:654.22,655.20 1 1
goldbox-rpg/pkg/pcg/character.go:655.20,657.4 1 1
goldbox-rpg/pkg/pcg/character.go:658.3,658.28 1 1
goldbox-rpg/pkg/pcg/character.go:659.25,660.31 1 1
goldbox-rpg/pkg/pcg/character.go:661.24,662.20 1 0
goldbox-rpg/pkg/pcg/character.go:662.20,664.4 1 0
goldbox-rpg/pkg/pcg/character.go:665.3,665.30 1 0
goldbox-rpg/pkg/pcg/character.go:666.24,667.30 1 0
goldbox-rpg/pkg/pcg/character.go:668.22,670.20 1 1
goldbox-rpg/pkg/pcg/character.go:670.20,672.4 1 1
goldbox-rpg/pkg/pcg/character.go:673.3,673.30 1 1
goldbox-rpg/pkg/pcg/character.go:674.10,675.30 1 0
goldbox-rpg/pkg/pcg/character.go:679.78,680.17 1 1
goldbox-rpg/pkg/pcg/character.go:681.24,682.25 1 0
goldbox-rpg/pkg/pcg/character.go:683.23,684.28 1 0
goldbox-rpg/pkg/pcg/character.go:685.26,686.28 1 1
goldbox-rpg/pkg/pcg/character.go:687.26,688.29 1 0
goldbox-rpg/pkg/pcg/character.go:689.27,690.27 1 1
goldbox-rpg/pkg/pcg/character.go:691.25,692.26 1 0
goldbox-rpg/pkg/pcg/character.go:693.24,694.28 1 0
goldbox-rpg/pkg/pcg/character.go:695.10,696.17 1 0
goldbox-rpg/pkg/pcg/character.go:700.96,704.2 0 1
goldbox-rpg/pkg/pcg/character.go:707.67,710.19 2 1
goldbox-rpg/pkg/pcg/character.go:710.19,712.3 1 1
goldbox-rpg/pkg/pcg/character.go:715.2,715.35 1 1
goldbox-rpg/pkg/pcg/character.go:718.75,730.49 2 1
goldbox-rpg/pkg/pcg/character.go:730.49,734.3 2 1
goldbox-rpg/pkg/pcg/character.go:735.2,735.11 1 0
goldbox-rpg/pkg/pcg/character.go:738.66,743.2 3 1
goldbox-rpg/pkg/pcg/character.go:745.71,748.2 1 1
goldbox-rpg/pkg/pcg/character.go:750.66,755.2 3 1
goldbox-rpg/pkg/pcg/character.go:757.73,760.14 2 1
goldbox-rpg/pkg/pcg/character.go:760.14,762.3 1 0
goldbox-rpg/pkg/pcg/character.go:763.2,763.13 1 1
goldbox-rpg/pkg/pcg/character.go:766.56,769.2 1 1
goldbox-rpg/pkg/pcg/dungeon.go:86.67,87.19 1 1
goldbox-rpg/pkg/pcg/dungeon.go:87.19,89.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:91.2,95.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:100.105,102.9 2 1
goldbox-rpg/pkg/pcg/dungeon.go:102.9,104.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:107.2,107.44 1 1
goldbox-rpg/pkg/pcg/dungeon.go:107.44,109.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:112.2,121.16 4 1
goldbox-rpg/pkg/pcg/dungeon.go:121.16,123.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:125.2,126.21 2 1
goldbox-rpg/pkg/pcg/dungeon.go:130.152,143.61 2 1
goldbox-rpg/pkg/pcg/dungeon.go:143.61,147.17 3 1
goldbox-rpg/pkg/pcg/dungeon.go:147.17,149.4 1 0
goldbox-rpg/pkg/pcg/dungeon.go:151.3,151.39 1 1
goldbox-rpg/pkg/pcg/dungeon.go:155.2,155.74 1 1
goldbox-rpg/pkg/pcg/dungeon.go:155.74,157.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:160.2,164.21 4 1
goldbox-rpg/pkg/pcg/dungeon.go:168.174,177.49 2 1
goldbox-rpg/pkg/pcg/dungeon.go:177.49,179.49 2 1
goldbox-rpg/pkg/pcg/dungeon.go:179.49,186.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:190.2,211.26 7 1
goldbox-rpg/pkg/pcg/dungeon.go:215.133,226.73 6 1
goldbox-rpg/pkg/pcg/dungeon.go:226.73,246.38 8 1
goldbox-rpg/pkg/pcg/dungeon.go:246.38,247.47 1 1
goldbox-rpg/pkg/pcg/dungeon.go:247.47,249.10 2 1
goldbox-rpg/pkg/pcg/dungeon.go:253.3,253.16 1 1
goldbox-rpg/pkg/pcg/dungeon.go:253.16,257.4 3 1
goldbox-rpg/pkg/pcg/dungeon.go:260.2,260.14 1 1
goldbox-rpg/pkg/pcg/dungeon.go:264.115,281.37 3 1
goldbox-rpg/pkg/pcg/dungeon.go:281.37,283.37 2 1
goldbox-rpg/pkg/pcg/dungeon.go:283.37,292.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:295.2,295.13 1 1
goldbox-rpg/pkg/pcg/dungeon.go:299.80,300.68 1 1
goldbox-rpg/pkg/pcg/dungeon.go:300.68,301.68 1 1
goldbox-rpg/pkg/pcg/dungeon.go:301.68,302.67 1 1
goldbox-rpg/pkg/pcg/dungeon.go:302.67,309.5 1 1
goldbox-rpg/pkg/pcg/dungeon.go:315.99,316.36 1 1
goldbox-rpg/pkg/pcg/dungeon.go:316.36,333.3 10 1
goldbox-rpg/pkg/pcg/dungeon.go:337.86,339.13 1 1
goldbox-rpg/pkg/pcg/dungeon.go:339.13,341.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:342.2,342.13 1 1
goldbox-rpg/pkg/pcg/dungeon.go:342.13,344.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:346.2,346.28 1 1
goldbox-rpg/pkg/pcg/dungeon.go:346.28,347.68 1 1
goldbox-rpg/pkg/pcg/dungeon.go:347.68,354.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:357.2,357.28 1 1
goldbox-rpg/pkg/pcg/dungeon.go:357.28,358.68 1 1
goldbox-rpg/pkg/pcg/dungeon.go:358.68,365.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:370.85,371.16 1 1
goldbox-rpg/pkg/pcg/dungeon.go:371.16,373.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:376.2,388.15 2 1
goldbox-rpg/pkg/pcg/dungeon.go:389.19,391.31 2 1
goldbox-rpg/pkg/pcg/dungeon.go:392.20,394.29 2 0
goldbox-rpg/pkg/pcg/dungeon.go:397.2,397.43 1 1
goldbox-rpg/pkg/pcg/dungeon.go:401.87,403.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:403.33,405.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:407.2,410.40 3 1
goldbox-rpg/pkg/pcg/dungeon.go:410.40,412.34 2 1
goldbox-rpg/pkg/pcg/dungeon.go:412.34,414.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:417.2,417.23 1 0
goldbox-rpg/pkg/pcg/dungeon.go:421.105,423.39 2 1
goldbox-rpg/pkg/pcg/dungeon.go:423.39,425.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:426.2,429.37 2 1
goldbox-rpg/pkg/pcg/dungeon.go:429.37,434.17 4 1
goldbox-rpg/pkg/pcg/dungeon.go:434.17,436.4 1 0
goldbox-rpg/pkg/pcg/dungeon.go:438.3,438.65 1 1
goldbox-rpg/pkg/pcg/dungeon.go:442.2,442.47 1 1
goldbox-rpg/pkg/pcg/dungeon.go:442.47,444.17 2 0
goldbox-rpg/pkg/pcg/dungeon.go:444.17,446.4 1 0
goldbox-rpg/pkg/pcg/dungeon.go:449.2,449.12 1 1
goldbox-rpg/pkg/pcg/dungeon.go:453.133,456.16 2 1
goldbox-rpg/pkg/pcg/dungeon.go:456.16,458.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:460.2,461.16 2 1
goldbox-rpg/pkg/pcg/dungeon.go:461.16,463.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:466.2,492.24 5 1
goldbox-rpg/pkg/pcg/dungeon.go:496.121,500.35 2 1
goldbox-rpg/pkg/pcg/dungeon.go:500.35,502.63 1 1
goldbox-rpg/pkg/pcg/dungeon.go:502.63,504.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:507.2,507.29 1 1
goldbox-rpg/pkg/pcg/dungeon.go:507.29,509.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:512.2,518.29 4 1
goldbox-rpg/pkg/pcg/dungeon.go:518.29,528.76 5 1
goldbox-rpg/pkg/pcg/dungeon.go:528.76,529.108 1 1
goldbox-rpg/pkg/pcg/dungeon.go:529.108,531.5 1 1
goldbox-rpg/pkg/pcg/dungeon.go:533.3,533.13 1 0
goldbox-rpg/pkg/pcg/dungeon.go:536.2,536.111 1 0
goldbox-rpg/pkg/pcg/dungeon.go:542.74,559.2 5 1
goldbox-rpg/pkg/pcg/dungeon.go:562.104,567.44 4 1
goldbox-rpg/pkg/pcg/dungeon.go:567.44,569.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:571.2,571.19 1 1
goldbox-rpg/pkg/pcg/dungeon.go:575.117,585.15 2 1
goldbox-rpg/pkg/pcg/dungeon.go:586.23,588.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:589.20,591.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:592.20,594.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:597.2,597.45 1 1
goldbox-rpg/pkg/pcg/dungeon.go:601.101,603.33 2 1
goldbox-rpg/pkg/pcg/dungeon.go:603.33,605.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:607.2,610.40 3 1
goldbox-rpg/pkg/pcg/dungeon.go:610.40,612.34 2 1
goldbox-rpg/pkg/pcg/dungeon.go:612.34,614.4 1 1
goldbox-rpg/pkg/pcg/dungeon.go:617.2,617.25 1 0
goldbox-rpg/pkg/pcg/dungeon.go:621.137,622.21 1 0
goldbox-rpg/pkg/pcg/dungeon.go:622.21,624.3 1 0
goldbox-rpg/pkg/pcg/dungeon.go:627.2,630.93 3 0
goldbox-rpg/pkg/pcg/dungeon.go:634.74,636.39 2 1
goldbox-rpg/pkg/pcg/dungeon.go:636.39,638.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:639.2,639.14 1 1
goldbox-rpg/pkg/pcg/dungeon.go:645.51,647.2 1 1
goldbox-rpg/pkg/pcg/dungeon.go:650.49,652.2 1 1
goldbox-rpg/pkg/pcg/dungeon.go:655.69,657.9 2 1
goldbox-rpg/pkg/pcg/dungeon.go:657.9,659.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:661.2,661.67 1 1
goldbox-rpg/pkg/pcg/dungeon.go:661.67,663.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:665.2,665.69 1 1
goldbox-rpg/pkg/pcg/dungeon.go:665.69,667.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:669.2,669.71 1 1
goldbox-rpg/pkg/pcg/dungeon.go:669.71,671.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:673.2,673.73 1 1
goldbox-rpg/pkg/pcg/dungeon.go:673.73,675.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:677.2,677.95 1 1
goldbox-rpg/pkg/pcg/dungeon.go:677.95,679.3 1 1
goldbox-rpg/pkg/pcg/dungeon.go:681.2,681.12 1 1
goldbox-rpg/pkg/pcg/faction.go:24.67,25.19 1 1
goldbox-rpg/pkg/pcg/faction.go:25.19,27.3 1 1
goldbox-rpg/pkg/pcg/faction.go:29.2,33.3 1 1
goldbox-rpg/pkg/pcg/faction.go:38.105,39.44 1 1
goldbox-rpg/pkg/pcg/faction.go:39.44,41.3 1 0
goldbox-rpg/pkg/pcg/faction.go:44.2,48.9 4 1
goldbox-rpg/pkg/pcg/faction.go:48.9,60.3 1 1
goldbox-rpg/pkg/pcg/faction.go:60.8,62.34 1 1
goldbox-rpg/pkg/pcg/faction.go:62.34,64.4 1 1
goldbox-rpg/pkg/pcg/faction.go:65.3,65.34 1 1
goldbox-rpg/pkg/pcg/faction.go:65.34,67.4 1 1
goldbox-rpg/pkg/pcg/faction.go:68.3,68.38 1 1
goldbox-rpg/pkg/pcg/faction.go:68.38,70.4 1 0
goldbox-rpg/pkg/pcg/faction.go:73.2,83.16 4 1
goldbox-rpg/pkg/pcg/faction.go:83.16,85.3 1 0
goldbox-rpg/pkg/pcg/faction.go:87.2,94.27 3 1
goldbox-rpg/pkg/pcg/faction.go:98.51,100.2 1 1
goldbox-rpg/pkg/pcg/faction.go:103.49,105.2 1 1
goldbox-rpg/pkg/pcg/faction.go:108.69,109.22 1 1
goldbox-rpg/pkg/pcg/faction.go:109.22,111.3 1 1
goldbox-rpg/pkg/pcg/faction.go:113.2,113.53 1 1
goldbox-rpg/pkg/pcg/faction.go:113.53,115.3 1 1
goldbox-rpg/pkg/pcg/faction.go:118.2,118.80 1 1
goldbox-rpg/pkg/pcg/faction.go:118.80,119.66 1 1
goldbox-rpg/pkg/pcg/faction.go:119.66,120.73 1 1
goldbox-rpg/pkg/pcg/faction.go:120.73,122.5 1 1
goldbox-rpg/pkg/pcg/faction.go:124.4,124.78 1 1
goldbox-rpg/pkg/pcg/faction.go:124.78,126.5 1 1
goldbox-rpg/pkg/pcg/faction.go:130.2,130.12 1 1
goldbox-rpg/pkg/pcg/faction.go:134.127,148.43 2 1
goldbox-rpg/pkg/pcg/faction.go:148.43,150.17 2 1
goldbox-rpg/pkg/pcg/faction.go:150.17,152.4 1 0
goldbox-rpg/pkg/pcg/faction.go:153.3,153.53 1 1
goldbox-rpg/pkg/pcg/faction.go:157.2,157.70 1 1
goldbox-rpg/pkg/pcg/faction.go:157.70,159.3 1 0
goldbox-rpg/pkg/pcg/faction.go:162.2,162.68 1 1
goldbox-rpg/pkg/pcg/faction.go:162.68,164.3 1 0
goldbox-rpg/pkg/pcg/faction.go:167.2,167.67 1 1
goldbox-rpg/pkg/pcg/faction.go:167.67,169.3 1 0
goldbox-rpg/pkg/pcg/faction.go:172.2,172.66 1 1
goldbox-rpg/pkg/pcg/faction.go:172.66,174.3 1 0
goldbox-rpg/pkg/pcg/faction.go:177.2,182.20 5 1
goldbox-rpg/pkg/pcg/faction.go:186.117,218.2 5 1
goldbox-rpg/pkg/pcg/faction.go:221.132,224.37 2 1
goldbox-rpg/pkg/pcg/faction.go:224.37,225.42 1 1
goldbox-rpg/pkg/pcg/faction.go:225.42,228.4 2 1
goldbox-rpg/pkg/pcg/faction.go:232.2,234.12 2 1
goldbox-rpg/pkg/pcg/faction.go:238.122,261.2 5 1
goldbox-rpg/pkg/pcg/faction.go:265.57,270.28 4 1
goldbox-rpg/pkg/pcg/faction.go:270.28,274.3 1 1
goldbox-rpg/pkg/pcg/faction.go:276.2,279.40 1 1
goldbox-rpg/pkg/pcg/faction.go:282.58,292.2 7 1
goldbox-rpg/pkg/pcg/faction.go:294.61,301.2 2 1
goldbox-rpg/pkg/pcg/faction.go:303.67,309.2 2 1
goldbox-rpg/pkg/pcg/faction.go:311.55,318.2 2 1
goldbox-rpg/pkg/pcg/faction.go:320.61,333.29 5 1
goldbox-rpg/pkg/pcg/faction.go:333.29,335.23 2 1
goldbox-rpg/pkg/pcg/faction.go:335.23,338.4 2 1
goldbox-rpg/pkg/pcg/faction.go:341.2,341.14 1 1
goldbox-rpg/pkg/pcg/faction.go:344.74,354.38 5 1
goldbox-rpg/pkg/pcg/faction.go:354.38,356.23 2 1
goldbox-rpg/pkg/pcg/faction.go:356.23,359.4 2 1
goldbox-rpg/pkg/pcg/faction.go:362.2,362.19 1 1
goldbox-rpg/pkg/pcg/faction.go:365.67,372.35 5 1
goldbox-rpg/pkg/pcg/faction.go:372.35,385.3 2 1
goldbox-rpg/pkg/pcg/faction.go:387.2,387.16 1 1
goldbox-rpg/pkg/pcg/faction.go:390.57,397.2 3 1
goldbox-rpg/pkg/pcg/faction.go:400.62,402.2 1 1
goldbox-rpg/pkg/pcg/faction.go:406.72,408.22 1 1
goldbox-rpg/pkg/pcg/faction.go:409.27,411.24 2 1
goldbox-rpg/pkg/pcg/faction.go:412.27,414.22 2 1
goldbox-rpg/pkg/pcg/faction.go:415.28,417.25 2 1
goldbox-rpg/pkg/pcg/faction.go:418.26,420.66 2 1
goldbox-rpg/pkg/pcg/faction.go:424.93,426.32 1 1
goldbox-rpg/pkg/pcg/faction.go:426.32,428.3 1 0
goldbox-rpg/pkg/pcg/faction.go:429.2,429.32 1 1
goldbox-rpg/pkg/pcg/faction.go:429.32,431.3 1 1
goldbox-rpg/pkg/pcg/faction.go:434.88,439.48 2 1
goldbox-rpg/pkg/pcg/faction.go:439.48,441.3 1 1
goldbox-rpg/pkg/pcg/faction.go:444.2,444.44 1 1
goldbox-rpg/pkg/pcg/faction.go:444.44,446.3 1 1
goldbox-rpg/pkg/pcg/faction.go:449.2,449.82 1 1
goldbox-rpg/pkg/pcg/faction.go:449.82,451.3 1 1
goldbox-rpg/pkg/pcg/faction.go:454.2,454.82 1 1
goldbox-rpg/pkg/pcg/faction.go:454.82,456.3 1 0
goldbox-rpg/pkg/pcg/faction.go:459.2,459.82 1 1
goldbox-rpg/pkg/pcg/faction.go:459.82,461.3 1 1
goldbox-rpg/pkg/pcg/faction.go:463.2,463.17 1 1
goldbox-rpg/pkg/pcg/faction.go:466.93,467.20 1 1
goldbox-rpg/pkg/pcg/faction.go:467.20,469.3 1 1
goldbox-rpg/pkg/pcg/faction.go:469.8,469.27 1 1
goldbox-rpg/pkg/pcg/faction.go:469.27,471.3 1 1
goldbox-rpg/pkg/pcg/faction.go:471.8,471.28 1 1
goldbox-rpg/pkg/pcg/faction.go:471.28,473.3 1 1
goldbox-rpg/pkg/pcg/faction.go:473.8,473.28 1 1
goldbox-rpg/pkg/pcg/faction.go:473.28,475.3 1 1
goldbox-rpg/pkg/pcg/faction.go:475.8,475.28 1 1
goldbox-rpg/pkg/pcg/faction.go:475.28,477.3 1 1
goldbox-rpg/pkg/pcg/faction.go:478.2,478.26 1 1
goldbox-rpg/pkg/pcg/faction.go:481.103,485.82 2 1
goldbox-rpg/pkg/pcg/faction.go:485.82,487.3 1 1
goldbox-rpg/pkg/pcg/faction.go:490.2,490.82 1 1
goldbox-rpg/pkg/pcg/faction.go:490.82,492.3 1 1
goldbox-rpg/pkg/pcg/faction.go:494.2,494.38 1 1
goldbox-rpg/pkg/pcg/faction.go:497.96,505.2 3 1
goldbox-rpg/pkg/pcg/faction.go:507.68,517.34 4 1
goldbox-rpg/pkg/pcg/faction.go:517.34,520.3 2 1
goldbox-rpg/pkg/pcg/faction.go:522.2,522.16 1 1
goldbox-rpg/pkg/pcg/faction.go:525.88,527.36 1 1
goldbox-rpg/pkg/pcg/faction.go:527.36,529.29 1 1
goldbox-rpg/pkg/pcg/faction.go:529.29,533.4 2 1
goldbox-rpg/pkg/pcg/faction.go:538.130,541.42 1 1
goldbox-rpg/pkg/pcg/faction.go:541.42,543.39 2 1
goldbox-rpg/pkg/pcg/faction.go:543.39,558.4 2 1
goldbox-rpg/pkg/pcg/faction.go:560.2,560.12 1 1
goldbox-rpg/pkg/pcg/faction.go:563.129,565.43 1 1
goldbox-rpg/pkg/pcg/faction.go:565.43,566.70 1 1
goldbox-rpg/pkg/pcg/faction.go:566.70,583.4 2 1
goldbox-rpg/pkg/pcg/faction.go:585.2,585.12 1 1
goldbox-rpg/pkg/pcg/faction.go:588.128,590.43 1 1
goldbox-rpg/pkg/pcg/faction.go:590.43,591.69 1 1
goldbox-rpg/pkg/pcg/faction.go:591.69,606.4 2 0
