mode: set
goldbox-rpg/pkg/game/character.go:87.40,119.38 4 1
goldbox-rpg/pkg/game/character_creation.go:241.31,243.5 1 0
goldbox-rpg/pkg/game/character_creation.go:244.4,244.27 1 1
goldbox-rpg/pkg/game/character_creation.go:247.10,248.81 1 0
goldbox-rpg/pkg/game/character_creation.go:251.2,251.24 1 1
goldbox-rpg/pkg/game/character_creation.go:259.49,261.25 2 1
goldbox-rpg/pkg/game/character_creation.go:261.25,263.3 1 1
goldbox-rpg/pkg/game/character_creation.go:266.2,268.25 3 1
goldbox-rpg/pkg/game/character_creation.go:268.25,269.26 1 1
goldbox-rpg/pkg/game/character_creation.go:269.26,272.4 2 1
goldbox-rpg/pkg/game/character_creation.go:275.2,276.25 2 1
goldbox-rpg/pkg/game/character_creation.go:276.25,277.20 1 1
goldbox-rpg/pkg/game/character_creation.go:277.20,279.4 1 1
goldbox-rpg/pkg/game/character_creation.go:282.2,282.14 1 1
goldbox-rpg/pkg/game/character_creation.go:291.82,305.53 4 1
goldbox-rpg/pkg/game/character_creation.go:305.53,309.32 3 1
goldbox-rpg/pkg/game/character_creation.go:309.32,311.34 2 1
goldbox-rpg/pkg/game/character_creation.go:311.34,313.5 1 1
goldbox-rpg/pkg/game/character_creation.go:315.4,315.36 1 1
goldbox-rpg/pkg/game/character_creation.go:315.36,318.5 2 1
goldbox-rpg/pkg/game/character_creation.go:318.10,321.5 1 0
goldbox-rpg/pkg/game/character_creation.go:322.9,325.4 1 0
goldbox-rpg/pkg/game/character_creation.go:328.2,328.24 1 1
goldbox-rpg/pkg/game/character_creation.go:338.82,339.23 1 1
goldbox-rpg/pkg/game/character_creation.go:339.23,341.3 1 1
goldbox-rpg/pkg/game/character_creation.go:343.2,343.27 1 1
goldbox-rpg/pkg/game/character_creation.go:343.27,345.3 1 1
goldbox-rpg/pkg/game/character_creation.go:347.2,354.43 2 1
goldbox-rpg/pkg/game/character_creation.go:354.43,356.3 1 1
goldbox-rpg/pkg/game/character_creation.go:358.2,358.12 1 1
goldbox-rpg/pkg/game/character_creation.go:369.110,371.13 2 1
goldbox-rpg/pkg/game/character_creation.go:371.13,373.3 1 0
goldbox-rpg/pkg/game/character_creation.go:375.2,375.62 1 1
goldbox-rpg/pkg/game/character_creation.go:375.62,378.3 1 1
goldbox-rpg/pkg/game/character_creation.go:380.2,380.63 1 1
goldbox-rpg/pkg/game/character_creation.go:380.63,383.3 1 0
goldbox-rpg/pkg/game/character_creation.go:385.2,385.66 1 1
goldbox-rpg/pkg/game/character_creation.go:385.66,388.3 1 0
goldbox-rpg/pkg/game/character_creation.go:390.2,390.66 1 1
goldbox-rpg/pkg/game/character_creation.go:390.66,393.3 1 0
goldbox-rpg/pkg/game/character_creation.go:395.2,395.60 1 1
goldbox-rpg/pkg/game/character_creation.go:395.60,398.3 1 0
goldbox-rpg/pkg/game/character_creation.go:400.2,400.62 1 1
goldbox-rpg/pkg/game/character_creation.go:400.62,403.3 1 0
goldbox-rpg/pkg/game/character_creation.go:405.2,405.12 1 1
goldbox-rpg/pkg/game/character_creation.go:413.95,438.2 9 1
goldbox-rpg/pkg/game/character_creation.go:447.79,450.15 2 1
goldbox-rpg/pkg/game/character_creation.go:451.20,453.66 2 1
goldbox-rpg/pkg/game/character_creation.go:454.17,456.8 1 1
goldbox-rpg/pkg/game/character_creation.go:457.19,458.66 1 0
goldbox-rpg/pkg/game/character_creation.go:459.18,460.70 1 1
goldbox-rpg/pkg/game/character_creation.go:461.19,463.66 2 0
goldbox-rpg/pkg/game/character_creation.go:464.20,466.66 2 0
goldbox-rpg/pkg/game/character_creation.go:469.2,469.18 1 1
goldbox-rpg/pkg/game/character_creation.go:473.61,575.2 6 1
goldbox-rpg/pkg/game/character_creation.go:578.54,597.2 2 1
goldbox-rpg/pkg/game/classes.go:32.42,41.2 1 1
goldbox-rpg/pkg/game/classes.go:113.69,160.13 3 1
goldbox-rpg/pkg/game/classes.go:160.13,163.3 1 0
goldbox-rpg/pkg/game/classes.go:165.2,165.22 1 1
goldbox-rpg/pkg/game/default_world.go:8.34,22.36 3 1
goldbox-rpg/pkg/game/default_world.go:22.36,24.36 2 1
goldbox-rpg/pkg/game/default_world.go:24.36,26.69 1 1
goldbox-rpg/pkg/game/default_world.go:26.69,36.5 1 1
goldbox-rpg/pkg/game/default_world.go:36.10,47.5 1 1
goldbox-rpg/pkg/game/default_world.go:52.2,57.14 2 1
goldbox-rpg/pkg/game/dice.go:26.34,30.2 1 1
goldbox-rpg/pkg/game/dice.go:33.52,37.2 1 1
goldbox-rpg/pkg/game/dice.go:40.66,41.22 1 1
goldbox-rpg/pkg/game/dice.go:41.22,43.3 1 1
goldbox-rpg/pkg/game/dice.go:46.2,53.22 5 1
goldbox-rpg/pkg/game/dice.go:53.22,55.3 1 1
goldbox-rpg/pkg/game/dice.go:58.2,59.32 2 1
goldbox-rpg/pkg/game/dice.go:59.32,61.3 1 1
goldbox-rpg/pkg/game/dice.go:64.2,65.32 2 1
goldbox-rpg/pkg/game/dice.go:65.32,67.3 1 1
goldbox-rpg/pkg/game/dice.go:70.2,71.43 2 1
goldbox-rpg/pkg/game/dice.go:71.43,73.17 2 1
goldbox-rpg/pkg/game/dice.go:73.17,75.4 1 0
goldbox-rpg/pkg/game/dice.go:79.2,82.31 3 1
goldbox-rpg/pkg/game/dice.go:82.31,86.3 3 1
goldbox-rpg/pkg/game/dice.go:88.2,95.8 2 1
goldbox-rpg/pkg/game/dice.go:99.77,104.35 4 1
goldbox-rpg/pkg/game/dice.go:104.35,105.17 1 1
goldbox-rpg/pkg/game/dice.go:105.17,106.12 1 0
goldbox-rpg/pkg/game/dice.go:109.3,110.17 2 1
goldbox-rpg/pkg/game/dice.go:110.17,112.4 1 0
goldbox-rpg/pkg/game/dice.go:114.3,116.33 3 1
goldbox-rpg/pkg/game/dice.go:119.2,126.8 2 1
goldbox-rpg/pkg/game/dice.go:130.37,131.24 1 1
goldbox-rpg/pkg/game/dice.go:131.24,133.3 1 1
goldbox-rpg/pkg/game/dice.go:135.2,136.22 2 1
goldbox-rpg/pkg/game/dice.go:136.22,138.3 1 1
goldbox-rpg/pkg/game/dice.go:138.8,138.28 1 1
goldbox-rpg/pkg/game/dice.go:138.28,140.3 1 1
goldbox-rpg/pkg/game/dice.go:140.8,142.3 1 1
goldbox-rpg/pkg/game/dice.go:146.63,147.22 1 1
goldbox-rpg/pkg/game/dice.go:147.22,149.3 1 1
goldbox-rpg/pkg/game/dice.go:152.2,159.22 5 1
goldbox-rpg/pkg/game/dice.go:159.22,161.3 1 1
goldbox-rpg/pkg/game/dice.go:164.2,165.32 2 1
goldbox-rpg/pkg/game/dice.go:165.32,167.3 1 0
goldbox-rpg/pkg/game/dice.go:169.2,170.32 2 1
goldbox-rpg/pkg/game/dice.go:170.32,172.3 1 1
goldbox-rpg/pkg/game/dice.go:174.2,175.43 2 1
goldbox-rpg/pkg/game/dice.go:175.43,177.17 2 1
goldbox-rpg/pkg/game/dice.go:177.17,179.4 1 0
goldbox-rpg/pkg/game/dice.go:183.2,186.22 3 1
goldbox-rpg/pkg/game/dispel_info.go:32.93,38.2 1 1
goldbox-rpg/pkg/game/dispel_info.go:42.68,43.19 1 1
goldbox-rpg/pkg/game/dispel_info.go:43.19,45.3 1 1
goldbox-rpg/pkg/game/dispel_info.go:47.2,47.29 1 1
goldbox-rpg/pkg/game/dispel_info.go:47.29,48.40 1 1
goldbox-rpg/pkg/game/dispel_info.go:48.40,50.4 1 1
goldbox-rpg/pkg/game/dispel_info.go:53.2,53.32 1 1
goldbox-rpg/pkg/game/duration.go:28.70,34.2 1 1
goldbox-rpg/pkg/game/duration.go:39.36,41.2 1 1
goldbox-rpg/pkg/game/duration.go:45.35,46.18 1 1
goldbox-rpg/pkg/game/duration.go:46.18,48.3 1 1
goldbox-rpg/pkg/game/duration.go:49.2,49.17 1 1
goldbox-rpg/pkg/game/duration.go:49.17,51.3 1 1
goldbox-rpg/pkg/game/duration.go:52.2,52.20 1 1
goldbox-rpg/pkg/game/duration.go:52.20,54.3 1 1
goldbox-rpg/pkg/game/duration.go:55.2,55.18 1 1
goldbox-rpg/pkg/game/effectbehavior.go:49.45,51.2 1 1
goldbox-rpg/pkg/game/effectbehavior.go:55.83,67.2 1 1
goldbox-rpg/pkg/game/effectbehavior.go:87.84,99.2 1 1
goldbox-rpg/pkg/game/effectbehavior.go:119.85,131.2 1 1
goldbox-rpg/pkg/game/effectbehavior.go:156.54,157.14 1 1
goldbox-rpg/pkg/game/effectbehavior.go:157.14,159.3 1 1
goldbox-rpg/pkg/game/effectbehavior.go:160.2,160.16 1 1
goldbox-rpg/pkg/game/effectbehavior.go:161.51,168.10 1 1
goldbox-rpg/pkg/game/effectbehavior.go:169.10,170.20 1 1
goldbox-rpg/pkg/game/effectbehavior.go:197.91,198.44 1 0
goldbox-rpg/pkg/game/effectbehavior.go:198.44,200.3 1 0
goldbox-rpg/pkg/game/effectbehavior.go:203.2,212.28 4 0
goldbox-rpg/pkg/game/effectbehavior.go:213.21,214.34 1 0
goldbox-rpg/pkg/game/effectbehavior.go:215.22,216.29 1 0
goldbox-rpg/pkg/game/effectbehavior.go:217.20,218.27 1 0
goldbox-rpg/pkg/game/effectbehavior.go:219.28,219.28 0 0
goldbox-rpg/pkg/game/effectbehavior.go:220.26,220.26 0 0
goldbox-rpg/pkg/game/effectbehavior.go:221.18,221.18 0 0
goldbox-rpg/pkg/game/effectbehavior.go:222.23,222.23 0 0
goldbox-rpg/pkg/game/effectbehavior.go:223.25,223.25 0 0
goldbox-rpg/pkg/game/effectbehavior.go:224.18,224.18 0 0
goldbox-rpg/pkg/game/effectbehavior.go:225.10,226.109 1 0
goldbox-rpg/pkg/game/effectbehavior.go:251.106,262.22 6 1
goldbox-rpg/pkg/game/effectbehavior.go:262.22,266.3 1 1
goldbox-rpg/pkg/game/effectbehavior.go:266.8,268.3 1 0
goldbox-rpg/pkg/game/effectbehavior.go:269.2,271.60 2 1
goldbox-rpg/pkg/game/effectbehavior.go:294.81,296.17 1 1
goldbox-rpg/pkg/game/effectbehavior.go:297.18,298.39 1 1
goldbox-rpg/pkg/game/effectbehavior.go:299.20,300.38 1 0
goldbox-rpg/pkg/game/effectbehavior.go:301.10,302.11 1 0
goldbox-rpg/pkg/game/effectbehavior.go:322.62,326.2 3 0
goldbox-rpg/pkg/game/effectbehavior.go:341.65,344.2 1 0
goldbox-rpg/pkg/game/effectbehavior.go:367.60,368.52 1 0
goldbox-rpg/pkg/game/effectbehavior.go:368.52,371.3 2 0
goldbox-rpg/pkg/game/effectbehavior.go:374.2,374.21 1 0
goldbox-rpg/pkg/game/effectbehavior.go:375.28,376.70 1 0
goldbox-rpg/pkg/game/effectbehavior.go:377.26,379.30 2 0
goldbox-rpg/pkg/game/effectbehavior.go:379.30,381.4 1 0
goldbox-rpg/pkg/game/effectbehavior.go:382.3,385.4 1 0
goldbox-rpg/pkg/game/effectbehavior.go:386.22,386.22 0 0
goldbox-rpg/pkg/game/effectbehavior.go:387.21,387.21 0 0
goldbox-rpg/pkg/game/effectbehavior.go:388.20,388.20 0 0
goldbox-rpg/pkg/game/effectbehavior.go:389.18,389.18 0 0
goldbox-rpg/pkg/game/effectbehavior.go:390.23,390.23 0 0
goldbox-rpg/pkg/game/effectbehavior.go:391.25,391.25 0 0
goldbox-rpg/pkg/game/effectbehavior.go:392.18,392.18 0 0
goldbox-rpg/pkg/game/effectbehavior.go:393.10,394.100 1 0
goldbox-rpg/pkg/game/effectimmunity.go:23.56,31.2 1 1
goldbox-rpg/pkg/game/effectimmunity.go:50.84,54.27 3 1
goldbox-rpg/pkg/game/effectimmunity.go:54.27,57.3 2 1
goldbox-rpg/pkg/game/effectimmunity.go:57.8,59.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:86.77,91.63 3 1
goldbox-rpg/pkg/game/effectimmunity.go:91.63,92.44 1 1
goldbox-rpg/pkg/game/effectimmunity.go:92.44,94.4 1 1
goldbox-rpg/pkg/game/effectimmunity.go:96.3,96.40 1 1
goldbox-rpg/pkg/game/effectimmunity.go:100.2,100.59 1 1
goldbox-rpg/pkg/game/effectimmunity.go:100.59,102.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:104.2,109.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:132.83,145.43 5 1
goldbox-rpg/pkg/game/effectimmunity.go:145.43,146.35 1 1
goldbox-rpg/pkg/game/effectimmunity.go:146.35,147.12 1 1
goldbox-rpg/pkg/game/effectimmunity.go:150.3,150.49 1 1
goldbox-rpg/pkg/game/effectimmunity.go:150.49,151.54 1 1
goldbox-rpg/pkg/game/effectimmunity.go:151.54,157.10 2 1
goldbox-rpg/pkg/game/effectimmunity.go:163.2,163.45 1 1
goldbox-rpg/pkg/game/effectimmunity.go:163.45,165.3 1 1
goldbox-rpg/pkg/game/effectimmunity.go:168.2,169.52 2 1
goldbox-rpg/pkg/game/effectimmunity.go:169.52,172.3 2 1
goldbox-rpg/pkg/game/effectimmunity.go:174.2,174.22 1 1
goldbox-rpg/pkg/game/effectimmunity.go:174.22,176.3 1 1
